0,Mieszkalny,Palestine,Koszalin,Niepodległości,25,23
1,Mieszkalny,Iceland,Gdynia,Odrzańska,34,46
2,Mieszkalny,Nepal,Jastrzębie-Zdrój,Szymanowskiego,94,29
3,Firmowy,Comoros,Wałcz,Szymanowskiego,56/83,100
4,Firmowy,Iceland,Wołomin,Kaliska,64/29,26
5,Firmowy,Indonesia,Sosnowiec,Lipowa,81,32
6,Firmowy,Pakistan,Ruda Śląska,Rumiankowa,098,88
7,Mieszkalny,Comoros,Cieszyn,Sienkiewicza,156,19
8,Mieszkalny,Afghanistan,Żory,Miłosza,33,47
9,Mieszkalny,Jordan,Starachowice,Dojazdowa,940,27
10,Mieszkalny,Saint Kitts and Nevis,Krotoszyn,Słonecznikowa,82/81,32
11,Mieszkalny,Chile,Toruń,Kraszewskiego,298,49
12,Firmowy,Italy,Płońsk,Narcyzowa,84/33,31
13,Mieszkalny,Saudi Arabia,Sieradz,Kasprowicza,27/06,26
14,Firmowy,Benin,Elbląg,Wierzbowa,92/49,29
15,Mieszkalny,East Timor,Nowy Sącz,Krokusowa,855,45
16,Firmowy,Ukraine,Przemyśl,Nadbrzeżna,50,32
17,Mieszkalny,South Korea,Szczytno,Rubinowa,65/61,31
18,Mieszkalny,Uzbekistan,Gniezno,Kościuszki,65/12,75
19,Firmowy,Mali,Pabianice,Łąkowa,49/25,13
20,Firmowy,Qatar,Chełm,Gdańska,09,90
21,Firmowy,CÃ´te d'Ivoire,Ostrów Wielkopolski,Glówna,72/67,78
22,Firmowy,Sierra Leone,Chorzów,Matejki,35,51
23,Mieszkalny,Namibia,Legnica,Krasickiego,320,95
24,Firmowy,Lesotho,Wodzisław Śląski,Władysława Jagiełły,972,70
25,Firmowy,Mexico,Przemyśl,Irysowa,108,53
26,Mieszkalny,Cambodia,Oleśnica,Krzywa,05/14,54
27,Firmowy,Greece,Koszalin,Rzemieślnicza,56,75
28,Mieszkalny,Myanmar,Ząbki,Szkolna,920,46
29,Mieszkalny,Switzerland,Legnica,Podleśna,93/56,55
30,Firmowy,Antigua and Barbuda,Skierniewice,Zachodnia,94/79,73
31,Mieszkalny,Mauritania,Bolesławiec,Słonecznikowa,99,43
32,Mieszkalny,Japan,Rumia,Rolna,98/19,78
33,Mieszkalny,North Macedonia,Wągrowiec,Asnyka,66/37,65
34,Firmowy,Marshall Islands,Tarnowskie Góry,Sokola,460,39
35,Mieszkalny,Saint Lucia,Rzeszów,Kasprowicza,40/14,90
36,Firmowy,United Kingdom,Skawina,Źródlana,20,12
37,Mieszkalny,Azerbaijan,Bochnia,Klonowa,939,47
38,Mieszkalny,Mozambique,Dąbrowa Górnicza,Bukowa,13,9
39,Mieszkalny,Republic of Ireland,Wieluń,Opolska,438,21
40,Mieszkalny,Vanuatu,Dąbrowa Górnicza,Daszyńskiego,77,50
41,Firmowy,Armenia,Swarzędz,Kosynierów,599,81
42,Firmowy,Ghana,Tomaszów Mazowiecki,Jasna,857,48
43,Mieszkalny,Zambia,Kwidzyn,Średnia,46,52
44,Mieszkalny,Solomon Islands,Otwock,Długa,28/74,79
45,Mieszkalny,Morocco,Polkowice,Wiślana,08,67
46,Mieszkalny,Singapore,Nysa,Zakole,001,27
47,Firmowy,Papua New Guinea,Starachowice,Koralowa,183,80
48,Mieszkalny,Ethiopia,Mława,Chełmońskiego,14/89,30
49,Firmowy,Ukraine,Piaseczno,Kosynierów,972,56
50,Firmowy,Paraguay,Sopot,Jasna,89,67
51,Mieszkalny,Syria,Warszawa,Storczykowa,70,67
52,Mieszkalny,Syria,Wałcz,Rynek,428,33
53,Mieszkalny,Central African Republic,Radomsko,Truskawkowa,69,14
54,Mieszkalny,Tuvalu,Sanok,Strzelecka,327,65
55,Firmowy,Vatican City,Kielce,Okrzei,16/53,81
56,Firmowy,Israel,Olsztyn,Wąska,65,81
57,Firmowy,Tanzania,Tarnobrzeg,Reymonta,01/88,95
58,Mieszkalny,Central African Republic,Piła,Kielecka,25/15,3
59,Firmowy,Burundi,Wejherowo,Rolnicza,00/03,13
60,Firmowy,Dominican Republic,Legnica,Poziomkowa,93,28
61,Firmowy,Nigeria,Dzierżoniów,Tulipanowa,148,78
62,Mieszkalny,Armenia,Kętrzyn,Świerczewskiego,24,47
63,Mieszkalny,Palau,Zakopane,Zbożowa,53/82,65
64,Mieszkalny,Saudi Arabia,Bielawa,Miodowa,36,43
65,Firmowy,Iceland,Kwidzyn,Grottgera,266,14
66,Mieszkalny,Iceland,Koszalin,Jaśminowa,70/72,67
67,Firmowy,Finland,Otwock,Drzymały,24/48,22
68,Mieszkalny,Brazil,Toruń,Rybacka,527,75
69,Firmowy,Bahamas,Częstochowa,Norwida,29,59
70,Mieszkalny,Denmark,Chrzanów,Prosta,49/55,70
71,Firmowy,Malta,Sandomierz,Stawowa,33,65
72,Mieszkalny,Montenegro,Swarzędz,Poznańska,004,80
73,Mieszkalny,Djibouti,Inowrocław,Chełmońskiego,87,47
74,Firmowy,Bhutan,Opole,Owocowa,93/93,74
75,Firmowy,Finland,Tarnobrzeg,Orkana,14/45,64
76,Mieszkalny,Kingdom of the Netherlands,Wołomin,Środkowa,93/64,64
77,Mieszkalny,The Gambia,Reda,Chabrowa,687,67
78,Mieszkalny,Bolivia,Bolesławiec,Spokojna,09/26,42
79,Mieszkalny,Guinea,Płońsk,Miła,31/92,33
80,Mieszkalny,Bulgaria,Legnica,Letniskowa,25,25
81,Firmowy,Dominican Republic,Bochnia,Szarych Szeregów,35,35
82,Firmowy,Saint Lucia,Łaziska Górne,Poziomkowa,679,86
83,Mieszkalny,Hungary,Biała Podlaska,Wodna,03/75,84
84,Mieszkalny,Solomon Islands,Białogard,Podmiejska,07,23
85,Firmowy,Trinidad and Tobago,Wałbrzych,Zaciszna,589,60
86,Firmowy,Kiribati,Racibórz,Porzeczkowa,60,89
87,Mieszkalny,People's Republic of China,Kluczbork,Sowia,42/00,87
88,Firmowy,Honduras,Starachowice,Agrestowa,643,91
89,Mieszkalny,Rwanda,Kętrzyn,Plater,01/20,5
90,Mieszkalny,Qatar,Zamość,Lubelska,94,39
91,Firmowy,Switzerland,Poznań,Kusocińskiego,147,9
92,Mieszkalny,Liberia,Bochnia,Moniuszki,309,59
93,Mieszkalny,Libya,Sochaczew,Królewska,551,45
94,Mieszkalny,Bahamas,Inowrocław,Zwycięstwa,56/04,90
95,Mieszkalny,Trinidad and Tobago,Toruń,Matejki,98,70
96,Firmowy,Ukraine,Lubliniec,Rataja,64,25
97,Mieszkalny,Grenada,Lubliniec,Listopada,39,52
98,Mieszkalny,Japan,Krosno,Rózana,68,32
99,Mieszkalny,United Arab Emirates,Włocławek,Rejtana,40/06,59
100,Mieszkalny,Ghana,Nowy Targ,Widokowa,30/13,10
101,Firmowy,Trinidad and Tobago,Kutno,Jodłowa,11/66,82
102,Firmowy,Kiribati,Polkowice,Browarna,81,95
103,Firmowy,Yemen,Kościerzyna,Klonowa,16/60,4
104,Firmowy,Democratic Republic of the Congo,Kędzierzyn-Koźle,Koralowa,03,43
105,Firmowy,Bulgaria,Luboń,Lubelska,20,63
106,Mieszkalny,Lesotho,Tarnowskie Góry,Klonowa,300,87
107,Mieszkalny,Afghanistan,Olkusz,Konopnickiej,951,46
108,Firmowy,Liberia,Brzeg,Tartaczna,48,6
109,Mieszkalny,Barbados,Mielec,Wiosenna,80,52
110,Firmowy,Cape Verde,Opole,Grunwaldzka,196,58
111,Firmowy,Afghanistan,Kluczbork,Kochanowskiego,62,69
112,Firmowy,Austria,Nowy Targ,Piaskowa,47,29
113,Mieszkalny,Uganda,Tychy,Tysiąclecia,050,97
114,Mieszkalny,Mexico,Bielawa,Dworska,58/35,5
115,Firmowy,Myanmar,Marki,Sawickiej,893,41
116,Firmowy,Costa Rica,Szczytno,Krańcowa,87/53,86
117,Firmowy,Uruguay,Wołomin,Średnia,02,66
118,Firmowy,Suriname,Piekary Śląskie,Górska,51/38,44
119,Mieszkalny,Sierra Leone,Biała Podlaska,Skośna,267,26
120,Firmowy,Somalia,Czerwionka-Leszczyny,Konwaliowa,71,24
121,Firmowy,Palestine,Olsztyn,Rynek,57/27,52
122,Mieszkalny,Democratic Republic of the Congo,Biała Podlaska,Lipca,36,95
123,Firmowy,Rwanda,Przemyśl,Krucza,717,92
124,Firmowy,Mozambique,Bytom,Zielona,83,48
125,Firmowy,Trinidad and Tobago,Konin,Storczykowa,271,8
126,Mieszkalny,Nigeria,Bielsk Podlaski,Chabrowa,94/03,51
127,Mieszkalny,Namibia,Częstochowa,Diamentowa,00/03,50
128,Firmowy,Palestine,Reda,Morcinka,50/96,21
129,Firmowy,Maldives,Ostróda,Tęczowa,448,71
130,Mieszkalny,Sierra Leone,Olsztyn,Jabłoniowa,527,21
131,Firmowy,Grenada,Białystok,Piłsudskiego,410,65
132,Mieszkalny,Qatar,Kielce,Gdańska,90,58
133,Mieszkalny,East Timor,Dąbrowa Górnicza,Fiołkowa,70/23,82
134,Firmowy,The Gambia,Tarnów,Morelowa,85/18,73
135,Mieszkalny,Democratic Republic of the Congo,Augustów,Stroma,85,30
136,Firmowy,Guatemala,Skarżysko-Kamienna,Powstańców Śląskich,73/59,22
137,Mieszkalny,Greece,Słupsk,Zakole,816,42
138,Firmowy,Paraguay,Żory,Miłosza,95,22
139,Firmowy,Papua New Guinea,Żary,Ściegiennego,936,66
140,Firmowy,Democratic Republic of the Congo,Pszczyna,Diamentowa,61,7
141,Mieszkalny,Bhutan,Gniezno,Leśna,847,64
142,Firmowy,Federated States of Micronesia,Tarnobrzeg,Lotnicza,17/30,37
143,Firmowy,Cameroon,Oława,Kossaka,33,83
144,Mieszkalny,Moldova,Wałcz,Strzelecka,47/64,19
145,Mieszkalny,Niger,Radom,Turystyczna,19,65
146,Firmowy,Marshall Islands,Jasło,Jeżynowa,639,58
147,Mieszkalny,The Gambia,Jasło,Liliowa,71/01,42
148,Mieszkalny,Senegal,Police,Kwiatowa,758,84
149,Firmowy,Jamaica,Piaseczno,Ciasna,10,81
150,Firmowy,Algeria,Świętochłowice,Dojazdowa,69,36
151,Mieszkalny,Solomon Islands,Iława,Cicha,33/54,54
152,Mieszkalny,Samoa,Legnica,Wałowa,31/53,30
153,Firmowy,Turkmenistan,Sieradz,Średnia,66/12,26
154,Mieszkalny,Eritrea,Stargard Szczeciński,Konwaliowa,248,39
155,Firmowy,Mali,Częstochowa,Piaskowa,697,37
156,Firmowy,Niger,Polkowice,Orzechowa,721,19
157,Mieszkalny,Vietnam,Dzierżoniów,Brzoskwiniowa,469,88
158,Firmowy,Guyana,Sopot,Kopernika,40,17
159,Mieszkalny,United Arab Emirates,Kętrzyn,Długosza,582,64
160,Firmowy,Algeria,Iława,Rumiankowa,00,96
161,Mieszkalny,Costa Rica,Otwock,Asnyka,09/99,43
162,Mieszkalny,Senegal,Oława,Szeroka,574,52
163,Firmowy,Denmark,Stalowa Wola,Kielecka,89/33,83
164,Mieszkalny,Panama,Pszczyna,Odrzańska,96/15,39
165,Mieszkalny,Antigua and Barbuda,Środa Wielkopolska,Zielona,120,24
166,Firmowy,Zimbabwe,Chojnice,Wiklinowa,15,43
167,Firmowy,Iran,Świdnik,Lipca,58/43,6
168,Firmowy,Bangladesh,Białogard,Morcinka,82,34
169,Mieszkalny,Argentina,Wyszków,Krokusowa,641,53
170,Firmowy,Palau,Piaseczno,Owocowa,11/93,29
171,Firmowy,Finland,Inowrocław,Odrzańska,28,34
172,Mieszkalny,Afghanistan,Grodzisk Mazowiecki,Szpitalna,97/29,1
173,Mieszkalny,Ukraine,Głogów,Wiejska,002,61
174,Mieszkalny,Chile,Sieradz,Dąbrowskiej,57/76,33
175,Mieszkalny,Guinea-Bissau,Inowrocław,Rózana,32,83
176,Mieszkalny,Sweden,Bartoszyce,Mała,84/33,73
177,Mieszkalny,Central African Republic,Kościan,Stroma,543,80
178,Mieszkalny,Cuba,Kłodzko,Jana III Sobieskiego,10,22
179,Firmowy,Niger,Świebodzice,Rózana,390,78
180,Mieszkalny,Cape Verde,Nysa,Wiejska,206,93
181,Firmowy,Denmark,Gorzów Wielkopolski,Hallera,85/20,47
182,Firmowy,Syria,Wodzisław Śląski,Starowiejska,54,62
183,Firmowy,Portugal,Jelenia Góra,Krańcowa,832,21
184,Mieszkalny,Kazakhstan,Ząbki,Browarna,687,28
185,Mieszkalny,Uzbekistan,Zgierz,Norwida,29/27,47
186,Firmowy,Samoa,Kędzierzyn-Koźle,Radosna,62/88,17
187,Mieszkalny,Comoros,Siemianowice Śląskie,Kraszewskiego,561,93
188,Mieszkalny,Antigua and Barbuda,Ruda Śląska,Kraszewskiego,61,92
189,Mieszkalny,Cuba,Kościerzyna,Mostowa,10,27
190,Firmowy,Luxembourg,Kielce,Kusocińskiego,77/59,100
191,Firmowy,Kuwait,Jarocin,Solidarnosci,69,41
192,Firmowy,Senegal,Kielce,Storczykowa,18,29
193,Firmowy,Japan,Luboń,Kraszewskiego,77,95
194,Mieszkalny,Zimbabwe,Swarzędz,Grzybowa,68,59
195,Firmowy,Bolivia,Pruszków,Sienkiewicza,241,36
196,Mieszkalny,South Korea,Żagań,Starowiejska,748,73
197,Firmowy,Panama,Turek,Podgórna,73,30
198,Firmowy,Tanzania,Nowa Sól,Olchowa,057,91
199,Firmowy,Federated States of Micronesia,Skierniewice,Piękna,908,67
200,Mieszkalny,North Korea,Oświęcim,Baczynskiego,68,90
201,Mieszkalny,Kazakhstan,Kielce,Pocztowa,98,62
202,Mieszkalny,Dominica,Jarosław,Kościuszki,373,52
203,Mieszkalny,Malta,Szczytno,Borówkowa,20,80
204,Mieszkalny,Samoa,Sopot,Maczka,43/41,60
205,Firmowy,San Marino,Gorzów Wielkopolski,Bałtycka,49/14,47
206,Firmowy,Rwanda,Będzin,Wilcza,73/91,36
207,Firmowy,Malawi,Kalisz,Rataja,70,99
208,Firmowy,Kuwait,Głogów,Jana Pawła II,099,89
209,Mieszkalny,Tunisia,Mysłowice,Jesienna,801,39
210,Mieszkalny,Botswana,Olkusz,Hallera,584,55
211,Firmowy,Tunisia,Grodzisk Mazowiecki,Jasna,54/44,67
212,Firmowy,Niger,Środa Wielkopolska,Harcerska,30,22
213,Firmowy,Lebanon,Kraśnik,Perłowa,197,44
214,Mieszkalny,Tajikistan,Ząbki,Jesionowa,73/62,13
215,Firmowy,Afghanistan,Sanok,Nowowiejska,47,29
216,Firmowy,Madagascar,Rybnik,Lazurowa,366,88
217,Mieszkalny,Morocco,Gliwice,Jagodowa,80/33,65
218,Firmowy,Myanmar,Nowy Targ,Swierkowa,057,84
219,Firmowy,SÃ£o TomÃ© and PrÃ­ncipe,Będzin,Paderewskiego,49/22,18
220,Mieszkalny,Burundi,Kościan,Kościelna,921,2
221,Mieszkalny,Luxembourg,Ostrów Mazowiecka,Spacerowa,67/81,95
222,Firmowy,Lebanon,Bielsko-Biała,Wybickiego,792,54
223,Firmowy,Andorra,Reda,Hutnicza,47,90
224,Firmowy,Trinidad and Tobago,Tarnowskie Góry,Azaliowa,17,27
225,Mieszkalny,Madagascar,Dębica,Strzelecka,570,2
226,Firmowy,CÃ´te d'Ivoire,Żory,Partyzantów,11,63
227,Mieszkalny,France,Racibórz,Mazowiecka,99,7
228,Firmowy,Afghanistan,Czechowice-Dziedzice,Lazurowa,997,96
229,Firmowy,Burundi,Bielsk Podlaski,Fredry,52/92,45
230,Firmowy,Central African Republic,Jasło,Wróblewskiego,090,18
231,Firmowy,Saint Lucia,Biłgoraj,Agrestowa,23,1
232,Mieszkalny,Mexico,Otwock,Liliowa,127,19
233,Firmowy,Morocco,Myszków,Zielona,61,62
234,Firmowy,CÃ´te d'Ivoire,Lubin,Cyprysowa,19,29
235,Firmowy,Tunisia,Żory,Bursztynowa,911,42
236,Firmowy,Mongolia,Reda,Orzechowa,871,86
237,Mieszkalny,Bolivia,Piekary Śląskie,Rynek,993,83
238,Firmowy,Pakistan,Nowy Dwór Mazowiecki,Jana,43/44,70
239,Firmowy,Belgium,Kalisz,Pocztowa,108,81
240,Mieszkalny,Lithuania,Bydgoszcz,Klonowa,741,41
241,Mieszkalny,Australia,Sochaczew,Kołłątaja,72,73
242,Mieszkalny,Slovakia,Tomaszów Mazowiecki,Brzechwy,90,40
243,Mieszkalny,Japan,Skawina,Krucza,59/17,96
244,Firmowy,Guinea,Luboń,Irysowa,54/14,21
245,Firmowy,Fiji,Gdańsk,Konopnickiej,63,66
246,Firmowy,Libya,Oświęcim,Wschodnia,855,1
247,Firmowy,Federated States of Micronesia,Luboń,Głowackiego,13/95,63
248,Firmowy,North Korea,Żywiec,Wojciecha,583,56
249,Firmowy,Saudi Arabia,Świętochłowice,Wiśniowa,43/96,93
250,Mieszkalny,South Africa,Biała Podlaska,Maczka,72,21
251,Mieszkalny,France,Katowice,Boczna,46/47,5
252,Mieszkalny,Russia,Biała Podlaska,Toruńska,167,45
253,Firmowy,Vietnam,Stalowa Wola,Chmielna,62/19,4
254,Mieszkalny,Lesotho,Turek,Słoneczna,29/67,32
255,Mieszkalny,Tonga,Warszawa,Kraszewskiego,37,58
256,Firmowy,Burkina Faso,Pruszcz Gdański,Władysława Jagiełły,20,37
257,Firmowy,Israel,Bartoszyce,Klonowa,87/51,89
258,Mieszkalny,Benin,Czechowice-Dziedzice,Prosta,81/43,17
259,Mieszkalny,Vietnam,Czeladź,Floriana,43,75
260,Mieszkalny,Nigeria,Gdynia,Topolowa,377,34
261,Firmowy,Egypt,Swarzędz,Perłowa,930,75
262,Firmowy,Ukraine,Bartoszyce,Krakowska,519,33
263,Mieszkalny,Australia,Ostrołęka,Kasztanowa,91/62,2
264,Mieszkalny,Togo,Skarżysko-Kamienna,Wojska Polskiego,908,22
265,Mieszkalny,Thailand,Luboń,Błękitna,784,51
266,Firmowy,Swaziland,Szczecin,Sawickiej,45,13
267,Firmowy,Democratic Republic of the Congo,Piła,Partyzantów,64/50,58
268,Mieszkalny,Kuwait,Gdańsk,Graniczna,25/93,91
269,Mieszkalny,Togo,Jarocin,Piwna,83,22
270,Mieszkalny,Zimbabwe,Biłgoraj,Dojazdowa,784,82
271,Firmowy,Antigua and Barbuda,Zgorzelec,Willowa,05/00,35
272,Firmowy,Trinidad and Tobago,Stargard Szczeciński,Długa,016,38
273,Firmowy,Sierra Leone,Kołobrzeg,Rózana,64,67
274,Firmowy,Jamaica,Sandomierz,Wysoka,67/32,40
275,Firmowy,Pakistan,Leszno,Skłodowskiej-Curie,73,36
276,Firmowy,Federated States of Micronesia,Białogard,Akacjowa,25/04,3
277,Mieszkalny,Dominican Republic,Sopot,Chopina,97,7
278,Firmowy,Taiwan,Biała Podlaska,Kochanowskiego,00,91
279,Firmowy,Romania,Zamość,Sybiraków,929,4
280,Mieszkalny,Mexico,Nowy Sącz,Szpitalna,17/21,22
281,Firmowy,Federated States of Micronesia,Płońsk,Żeglarska,575,63
282,Firmowy,Ukraine,Bochnia,Wschodnia,14/59,94
283,Mieszkalny,Republic of Ireland,Lubin,Sportowa,78/66,54
284,Firmowy,Liberia,Piastów,Kolonia,972,79
285,Firmowy,Saint Vincent and the Grenadines,Czechowice-Dziedzice,Orzeszkowej,63,88
286,Mieszkalny,South Africa,Lębork,Jaśminowa,16,43
287,Firmowy,United Kingdom,Kalisz,Perłowa,03,49
288,Firmowy,Slovenia,Krotoszyn,Źródlana,949,67
289,Mieszkalny,Laos,Częstochowa,Kilińskiego,58,40
290,Mieszkalny,Fiji,Włocławek,Kopernika,29,29
291,Firmowy,Uganda,Leszno,Wiejska,36,61
292,Firmowy,Swaziland,Malbork,Cmentarna,953,15
293,Firmowy,Maldives,Przemyśl,Liliowa,78/10,56
294,Firmowy,Republic of Ireland,Toruń,Chmielna,89,8
295,Firmowy,Kazakhstan,Koszalin,Wysoka,63,41
296,Firmowy,Cameroon,Suwałki,Wschodnia,04/48,67
297,Mieszkalny,Guinea,Police,Wiatraczna,33,99
298,Firmowy,Monaco,Bolesławiec,Żeglarska,90/76,41
299,Mieszkalny,Colombia,Oświęcim,Mieszka I,311,37
300,Firmowy,Haiti,Pruszcz Gdański,Okrężna,08,19
301,Mieszkalny,Tuvalu,Koło,Źródlana,66,50
302,Firmowy,Cape Verde,Myszków,Konarskiego,705,38
303,Mieszkalny,Tanzania,Czechowice-Dziedzice,Kasztanowa,484,88
304,Firmowy,Guyana,Pruszcz Gdański,Floriana,24/89,43
305,Mieszkalny,SÃ£o TomÃ© and PrÃ­ncipe,Dzierżoniów,Ciasna,57/73,71
306,Mieszkalny,Iceland,Jawor,Parkowa,42,57
307,Mieszkalny,Angola,Żyrardów,Rajska,193,10
308,Firmowy,Croatia,Zduńska Wola,Piękna,02,42
309,Firmowy,Luxembourg,Piotrków Trybunalski,Drzymały,01,51
310,Mieszkalny,Azerbaijan,Zabrze,Kraszewskiego,31/38,27
311,Firmowy,Bhutan,Giżycko,Jana,59,78
312,Mieszkalny,India,Jastrzębie-Zdrój,Szafirowa,530,98
313,Mieszkalny,Democratic Republic of the Congo,Lublin,Poniatowskiego,957,14
314,Firmowy,Morocco,Olkusz,Orla,430,87
315,Mieszkalny,Cuba,Knurów,Wiejska,359,74
316,Firmowy,Cambodia,Sopot,Czarnieckiego,28/65,56
317,Mieszkalny,Serbia,Płońsk,Tęczowa,82/41,70
318,Firmowy,Chad,Bielawa,Zielna,589,52
319,Mieszkalny,Azerbaijan,Leszno,Rubinowa,95/42,79
320,Mieszkalny,Tuvalu,Piekary Śląskie,Pogodna,149,88
321,Mieszkalny,Seychelles,Wejherowo,Srebrna,16,57
322,Mieszkalny,Bahrain,Chorzów,Malinowa,110,61
323,Mieszkalny,Libya,Cieszyn,Srebrna,132,16
324,Firmowy,El Salvador,Gdynia,Rolnicza,94,77
325,Mieszkalny,Venezuela,Mysłowice,Lipca,27/53,78
326,Firmowy,Greece,Dębica,Rzeczna,97/10,46
327,Mieszkalny,Palau,Świdnik,Powstańców Śląskich,20/73,21
328,Mieszkalny,Iceland,Brzeg,Staszica,29,98
329,Mieszkalny,Antigua and Barbuda,Jarosław,Targowa,739,94
330,Firmowy,Kazakhstan,Żory,Rzeczna,617,87
331,Firmowy,Syria,Oława,Krańcowa,687,58
332,Mieszkalny,Mauritius,Gdańsk,Kusocińskiego,672,44
