0,Mieszkalny,Palestine,Koszalin,Niepodległości,25,23
667,Mieszkalny,Rwanda,Kętrzyn,Konopnickiej,05,11
668,Firmowy,Cyprus,Piła,Majowa,270,17
669,Firmowy,Equatorial Guinea,Zabrze,Kielecka,43/04,21
670,Firmowy,Qatar,Włocławek,Floriana,88,8
671,Firmowy,Germany,Oleśnica,Wysoka,98/15,51
672,Mieszkalny,Estonia,Grudziądz,Kościuszki,86,99
673,Mieszkalny,Saint Vincent and the Grenadines,Cieszyn,Jeżynowa,35,7
674,Mieszkalny,Tajikistan,Wieluń,Konstytucji 3 Maja,912,31
675,Mieszkalny,Malaysia,Szczecin,Robotnicza,478,21
676,Mieszkalny,Trinidad and Tobago,Kielce,Asnyka,77/81,3
677,Firmowy,Montenegro,Kraków,Bankowa,471,60
678,Mieszkalny,Oman,Gliwice,Majowa,24,12
679,Firmowy,Turkmenistan,Nowy Targ,Akacjowa,654,41
680,Firmowy,Moldova,Płock,Jaworowa,49/04,22
681,Mieszkalny,Australia,Tarnobrzeg,Środkowa,80/12,75
682,Mieszkalny,Republic of the Congo,Knurów,Powstańców,60/81,67
683,Mieszkalny,Turkmenistan,Poznań,Maczka,97/46,78
684,Firmowy,Saint Lucia,Kędzierzyn-Koźle,Ptasia,50/59,53
685,Firmowy,Belgium,Zgorzelec,Kalinowa,21,79
686,Mieszkalny,Kiribati,Czeladź,Borowa,768,41
687,Firmowy,North Korea,Jarocin,Jagiellońska,623,69
688,Mieszkalny,Mozambique,Marki,Tysiąclecia,55/04,76
689,Firmowy,Colombia,Łódź,Poprzeczna,18,99
690,Mieszkalny,Hungary,Zamość,Zachodnia,29,49
691,Firmowy,Kuwait,Jasło,Żwirowa,11/15,66
692,Firmowy,Russia,Jaworzno,Słoneczna,478,65
693,Firmowy,Malaysia,Police,Kościelna,47/34,79
694,Mieszkalny,Ukraine,Ostrołęka,Malczewskiego,90/71,73
695,Firmowy,Djibouti,Żagań,Nadbrzeżna,24,41
696,Mieszkalny,Cape Verde,Marki,Władysława Łokietka,40,37
697,Firmowy,Central African Republic,Tarnowskie Góry,Mazowiecka,62,6
698,Firmowy,Myanmar,Mikołów,Łączna,22,98
699,Mieszkalny,Seychelles,Łowicz,Opolska,391,94
700,Mieszkalny,Madagascar,Zgorzelec,Sadowa,09,96
701,Firmowy,Belarus,Świętochłowice,Dolna,52/30,22
702,Mieszkalny,Seychelles,Krotoszyn,Gałczynskiego,64,20
703,Mieszkalny,Czech Republic,Kędzierzyn-Koźle,Głogowa,60,86
704,Firmowy,Moldova,Lubliniec,Kolonia,61,92
705,Firmowy,Papua New Guinea,Stargard Szczeciński,Tuwima,10,35
706,Firmowy,San Marino,Kraków,Piłsudskiego,913,52
707,Mieszkalny,Indonesia,Będzin,Okulickiego,11,78
708,Mieszkalny,Guatemala,Sandomierz,Starowiejska,44/51,28
709,Mieszkalny,Samoa,Inowrocław,Wiejska,960,19
710,Firmowy,Chile,Wodzisław Śląski,Chabrowa,577,77
711,Firmowy,Guatemala,Kluczbork,Zacisze,249,74
712,Mieszkalny,Grenada,Pabianice,Targowa,223,92
713,Mieszkalny,Turkey,Wieluń,Wałowa,29/98,15
714,Firmowy,Somalia,Krosno,Głogowa,029,99
715,Mieszkalny,Botswana,Piastów,Ptasia,68,2
716,Mieszkalny,Nicaragua,Nysa,Wspólna,69,76
717,Mieszkalny,Philippines,Nowy Dwór Mazowiecki,Jastrzębia,64,61
718,Firmowy,Mongolia,Słupsk,Maczka,02,32
719,Mieszkalny,North Korea,Gdynia,Piłsudskiego,65/67,96
720,Firmowy,Bosnia and Herzegovina,Mława,Wybickiego,31,74
721,Mieszkalny,Fiji,Częstochowa,Wróblewskiego,076,20
722,Mieszkalny,Paraguay,Bochnia,Łanowa,21,100
723,Mieszkalny,Solomon Islands,Wałcz,Orzeszkowej,891,31
724,Mieszkalny,Zambia,Turek,Wiklinowa,29/75,33
725,Firmowy,Sri Lanka,Tczew,Wyzwolenia,54/32,63
726,Mieszkalny,Vanuatu,Jelenia Góra,Sucharskiego,21,18
727,Mieszkalny,Ecuador,Gliwice,Leszczynowa,31/90,81
728,Firmowy,Tonga,Mińsk Mazowiecki,Grzybowa,77/04,57
729,Mieszkalny,South Africa,Puławy,Andersa,190,18
730,Firmowy,Bhutan,Zawiercie,Pomorska,49/86,75
731,Firmowy,Republic of the Congo,Ostrów Wielkopolski,Odrzańska,57,56
732,Mieszkalny,Indonesia,Żory,Ogrodowa,78,69
733,Mieszkalny,Tonga,Zawiercie,Plażowa,387,17
734,Firmowy,Djibouti,Oświęcim,Poniatowskiego,58/51,38
735,Mieszkalny,Cape Verde,Iława,Sarnia,505,82
736,Mieszkalny,Germany,Leszno,Szmaragdowa,11/72,3
737,Mieszkalny,Colombia,Biała Podlaska,Lelewela,640,48
738,Mieszkalny,Peru,Brodnica,Okulickiego,08,97
739,Firmowy,Brazil,Kraśnik,Gałczynskiego,99/85,83
740,Firmowy,Brazil,Piastów,Boczna,286,100
741,Mieszkalny,Guinea,Myszków,Jesienna,10/37,96
742,Firmowy,Hungary,Zambrów,Łanowa,616,64
743,Firmowy,Turkey,Sopot,Nowowiejska,362,4
744,Mieszkalny,Ghana,Piaseczno,Letnia,44/35,57
745,Mieszkalny,Uzbekistan,Oleśnica,Handlowa,596,56
746,Firmowy,Myanmar,Wałcz,Piaskowa,660,80
747,Mieszkalny,Turkmenistan,Piotrków Trybunalski,Daleka,48/08,71
748,Mieszkalny,Marshall Islands,Sopot,Kalinowa,05,56
749,Firmowy,Kyrgyzstan,Legnica,Norwida,04,68
750,Mieszkalny,Morocco,Wodzisław Śląski,Poprzeczna,12/38,55
751,Mieszkalny,Costa Rica,Oława,Pułaskiego,68,11
752,Firmowy,Vietnam,Bełchatów,Odrzańska,832,28
753,Firmowy,Bahrain,Piekary Śląskie,Hallera,895,40
754,Mieszkalny,Mongolia,Bochnia,Waryńskiego,383,22
755,Mieszkalny,Djibouti,Ełk,Górna,176,33
756,Mieszkalny,Zambia,Biała Podlaska,Kreta,27/16,88
757,Mieszkalny,Bahrain,Czechowice-Dziedzice,Jaworowa,38,25
758,Firmowy,Laos,Kraków,Korczaka,114,18
759,Mieszkalny,Rwanda,Nowy Dwór Mazowiecki,Młynarska,630,51
760,Mieszkalny,Algeria,Łomża,Górnicza,348,74
761,Firmowy,South Africa,Czeladź,Srebrna,33/17,81
762,Mieszkalny,Portugal,Zgierz,Hutnicza,21/11,78
763,Firmowy,New Zealand,Gdańsk,Bydgoska,527,19
764,Firmowy,Philippines,Brzeg,Żabia,18/07,18
765,Mieszkalny,Kiribati,Krotoszyn,Borowa,256,96
766,Mieszkalny,Portugal,Kielce,Szafirowa,60/48,63
767,Mieszkalny,Peru,Wejherowo,Żeglarska,64/03,38
768,Firmowy,Portugal,Piaseczno,Kamienna,952,4
769,Mieszkalny,Zambia,Dzierżoniów,Dębowa,046,56
770,Firmowy,Equatorial Guinea,Łowicz,Kopernika,33,85
771,Mieszkalny,Jamaica,Piła,Owocowa,621,63
772,Mieszkalny,Hungary,Ełk,Szeroka,68/54,19
773,Mieszkalny,Ecuador,Opole,Chabrowa,46,44
774,Firmowy,Morocco,Skawina,Wiśniowa,60,89
775,Firmowy,Kenya,Sieradz,Irysowa,198,73
776,Firmowy,Republic of Ireland,Łódź,Cicha,64/55,38
777,Firmowy,Bulgaria,Kołobrzeg,Akacjowa,58,86
778,Firmowy,South Korea,Tczew,Radosna,710,31
779,Firmowy,Bahrain,Gorzów Wielkopolski,Nowa,869,2
780,Firmowy,Bhutan,Ząbki,Chabrowa,321,80
781,Firmowy,Gabon,Chorzów,Mostowa,14/56,39
782,Firmowy,Nepal,Siemianowice Śląskie,Jana Sobieskiego,16/12,22
783,Firmowy,Italy,Mikołów,Dobra,91,75
784,Firmowy,Andorra,Turek,Orkana,04,84
785,Firmowy,Belgium,Koło,Lazurowa,90,34
786,Firmowy,Togo,Biłgoraj,Norwida,51/05,64
787,Firmowy,Costa Rica,Ruda Śląska,Dworska,081,56
788,Mieszkalny,Afghanistan,Wałcz,Norwida,05,82
789,Mieszkalny,Sierra Leone,Lubliniec,Hallera,911,60
790,Mieszkalny,El Salvador,Gorzów Wielkopolski,Gajowa,23/14,26
791,Firmowy,Morocco,Świętochłowice,Narutowicza,06/22,24
792,Firmowy,Philippines,Wyszków,Mała,306,62
793,Firmowy,Cambodia,Goleniów,Pocztowa,10,37
794,Firmowy,Djibouti,Turek,Środkowa,454,93
795,Mieszkalny,Denmark,Jarosław,Szeroka,24,72
796,Mieszkalny,Cyprus,Zakopane,Słowicza,44/56,85
797,Mieszkalny,Vanuatu,Tomaszów Mazowiecki,Głowackiego,65/84,20
798,Mieszkalny,Togo,Legnica,Słowicza,719,87
799,Firmowy,Malta,Koło,Grottgera,098,13
800,Mieszkalny,Barbados,Będzin,Górnicza,233,60
801,Mieszkalny,Marshall Islands,Czeladź,Wróblewskiego,293,35
802,Mieszkalny,United Kingdom,Żory,Wesoła,81,20
803,Mieszkalny,Burkina Faso,Białystok,Mazowiecka,42/52,74
804,Mieszkalny,Australia,Zabrze,Wrocławska,198,17
805,Firmowy,Madagascar,Mińsk Mazowiecki,Hallera,75,38
806,Firmowy,Swaziland,Brodnica,Magnoliowa,40,77
807,Firmowy,North Macedonia,Świdnik,Lotnicza,87,79
808,Firmowy,Samoa,Jelenia Góra,Mazurska,64/57,75
809,Firmowy,Bulgaria,Rzeszów,Południowa,329,22
810,Mieszkalny,Fiji,Zduńska Wola,Krasińskiego,936,36
811,Mieszkalny,Czech Republic,Ełk,Lawendowa,129,77
812,Firmowy,Federated States of Micronesia,Ostróda,Brzechwy,07/80,18
813,Firmowy,Cambodia,Poznań,Prosta,54,49
814,Firmowy,Guatemala,Starachowice,Letniskowa,55/82,23
815,Mieszkalny,Solomon Islands,Konin,Leszczynowa,822,60
816,Mieszkalny,Pakistan,Września,Nadrzeczna,079,17
817,Firmowy,Azerbaijan,Chełm,Chełmońskiego,20/31,19
818,Mieszkalny,Nigeria,Kielce,Kochanowskiego,62/24,36
819,Mieszkalny,Sri Lanka,Bielsko-Biała,Tylna,273,62
820,Mieszkalny,Bhutan,Stalowa Wola,Dworcowa,07/78,66
821,Mieszkalny,Panama,Piaseczno,Powstańców Wielkopolskich,330,83
822,Mieszkalny,Finland,Łowicz,Sucharskiego,69/34,46
823,Mieszkalny,Costa Rica,Racibórz,Jesienna,22,31
824,Mieszkalny,Costa Rica,Jasło,Lipowa,72/14,43
825,Firmowy,Dominican Republic,Lubin,Krokusowa,969,66
826,Firmowy,Kazakhstan,Toruń,Toruńska,949,42
827,Mieszkalny,Angola,Kutno,Cmentarna,859,54
828,Mieszkalny,Sierra Leone,Wołomin,Skłodowskiej-Curie,79/52,27
829,Mieszkalny,Bosnia and Herzegovina,Skarżysko-Kamienna,Orkana,24,29
830,Mieszkalny,Latvia,Kętrzyn,Składowa,84/61,29
831,Mieszkalny,Burkina Faso,Łowicz,Wspólna,24,18
832,Firmowy,CÃ´te d'Ivoire,Ruda Śląska,Kasztanowa,51/37,62
833,Firmowy,Russia,Chojnice,Szarych Szeregów,465,85
834,Mieszkalny,Portugal,Kętrzyn,Jadwigi,43/15,87
835,Mieszkalny,Taiwan,Kołobrzeg,Asnyka,76/12,53
836,Mieszkalny,Federated States of Micronesia,Ełk,Majowa,105,13
837,Firmowy,Comoros,Gdańsk,Topolowa,59/62,87
838,Firmowy,South Africa,Marki,Rzemieślnicza,43/54,20
839,Firmowy,Djibouti,Augustów,Śląska,900,31
840,Mieszkalny,SÃ£o TomÃ© and PrÃ­ncipe,Pszczyna,Cicha,35,49
841,Firmowy,Jordan,Siemianowice Śląskie,Pszenna,559,20
842,Mieszkalny,Kenya,Nowa Ruda,Bolesława Krzywoustego,41,93
843,Firmowy,Germany,Tarnobrzeg,Rynek,65,32
844,Mieszkalny,Colombia,Jarosław,Skośna,596,56
845,Mieszkalny,Sierra Leone,Wodzisław Śląski,Kreta,95,38
846,Mieszkalny,Senegal,Zamość,Cicha,207,74
847,Mieszkalny,South Korea,Głogów,Rybacka,51/07,42
848,Firmowy,Guinea,Dąbrowa Górnicza,Rajska,830,79
849,Mieszkalny,Tajikistan,Nowy Targ,Kasztanowa,180,12
850,Firmowy,SÃ£o TomÃ© and PrÃ­ncipe,Świnoujście,Kaliska,12/05,71
851,Firmowy,Burkina Faso,Jelenia Góra,Bociania,40,31
852,Mieszkalny,Grenada,Augustów,Maczka,92/75,16
853,Mieszkalny,The Gambia,Sieradz,Poznańska,239,49
854,Mieszkalny,Madagascar,Bochnia,Moniuszki,082,95
855,Mieszkalny,Suriname,Gdańsk,Dolna,627,72
856,Mieszkalny,Bahamas,Częstochowa,Jeziorna,42/40,16
857,Firmowy,Panama,Polkowice,Jodłowa,990,60
858,Firmowy,Grenada,Kalisz,Wspólna,73/97,29
859,Mieszkalny,Peru,Jaworzno,Borówkowa,21,10
860,Mieszkalny,Kyrgyzstan,Białystok,Jaworowa,521,21
861,Mieszkalny,Cyprus,Tarnobrzeg,Piękna,69/24,44
862,Mieszkalny,Cape Verde,Nysa,Broniewskiego,78,75
863,Firmowy,Fiji,Gdynia,Tylna,648,52
864,Firmowy,Tuvalu,Pruszcz Gdański,Słoneczna,16,40
865,Firmowy,Greece,Leszno,Andersa,24,28
866,Mieszkalny,Panama,Nowa Ruda,Mickiewicza,63,4
867,Mieszkalny,Saint Vincent and the Grenadines,Zamość,Zapolskiej,81/55,86
868,Firmowy,Grenada,Rzeszów,Wodna,516,44
869,Mieszkalny,Jordan,Skarżysko-Kamienna,Letniskowa,161,22
870,Mieszkalny,Nigeria,Kluczbork,Zaułek,53/05,92
871,Mieszkalny,Bulgaria,Luboń,Ogrodowa,31,26
872,Firmowy,Trinidad and Tobago,Płońsk,Wschodnia,71,35
873,Mieszkalny,Thailand,Będzin,Baczynskiego,707,56
874,Mieszkalny,Uganda,Płońsk,Ciasna,308,78
875,Mieszkalny,Togo,Kutno,Krokusowa,72/74,7
876,Firmowy,Japan,Dzierżoniów,Przemysłowa,610,82
877,Mieszkalny,Cameroon,Ostrowiec Świętokrzyski,Gałczynskiego,831,55
878,Firmowy,Denmark,Nowy Targ,Cmentarna,68,83
879,Firmowy,Slovakia,Tychy,Konwaliowa,95,5
880,Mieszkalny,Russia,Płońsk,Piłsudskiego,46,54
881,Mieszkalny,Moldova,Sieradz,Plater,36/07,77
882,Mieszkalny,Afghanistan,Łaziska Górne,Jasna,41/36,10
883,Mieszkalny,Belgium,Jastrzębie-Zdrój,Rycerska,868,49
884,Mieszkalny,Guinea-Bissau,Katowice,Zielna,882,78
885,Mieszkalny,East Timor,Stargard Szczeciński,Sowia,68,10
886,Mieszkalny,Marshall Islands,Szczecinek,Średnia,10/75,86
887,Firmowy,Montenegro,Nowa Ruda,Jadwigi,27/26,71
888,Firmowy,Serbia,Leszno,Stroma,34/16,23
889,Mieszkalny,Malta,Koło,Andersa,508,74
890,Mieszkalny,Kiribati,Ostrołęka,Jodłowa,70,47
891,Mieszkalny,Niger,Dzierżoniów,Jeżynowa,02,99
892,Firmowy,Bangladesh,Słupsk,Armii Krajowej,845,87
893,Mieszkalny,Ecuador,Gliwice,Dworska,80/09,36
894,Mieszkalny,Guatemala,Grodzisk Mazowiecki,Szczęśliwa,55,11
895,Mieszkalny,Mexico,Chorzów,Daleka,78,94
896,Firmowy,Bangladesh,Gorzów Wielkopolski,Radosna,056,21
897,Firmowy,United Arab Emirates,Chojnice,Witosa,317,71
898,Firmowy,Democratic Republic of the Congo,Ostrołęka,Rzeczna,17/72,98
899,Firmowy,Jordan,Przemyśl,Jana Sobieskiego,124,31
900,Firmowy,Greece,Słupsk,Przechodnia,969,44
901,Firmowy,North Macedonia,Gdynia,Szewska,804,47
902,Firmowy,Cape Verde,Gorlice,Szczęśliwa,33,63
903,Mieszkalny,Egypt,Świdnik,Wschodnia,24,80
904,Firmowy,The Gambia,Dzierżoniów,Stycznia,971,99
905,Firmowy,Mexico,Świebodzice,Chabrowa,839,4
906,Firmowy,Singapore,Mińsk Mazowiecki,Irysowa,33,21
907,Mieszkalny,Vatican City,Jarosław,Kowalska,139,9
908,Firmowy,Nauru,Pruszków,Orzechowa,249,23
909,Firmowy,Serbia,Turek,Prosta,39,39
910,Firmowy,Burundi,Koło,Osiedlowa,247,61
911,Firmowy,Lebanon,Sanok,Tylna,118,58
912,Firmowy,Marshall Islands,Olsztyn,Piwna,30,45
913,Mieszkalny,Myanmar,Mława,Dworska,93/32,78
914,Firmowy,Republic of the Congo,Siemianowice Śląskie,Robotnicza,78,78
915,Mieszkalny,Peru,Gdynia,Ptasia,55/16,30
916,Mieszkalny,United Arab Emirates,Koło,Rolna,65,91
917,Firmowy,Saint Vincent and the Grenadines,Jaworzno,Długosza,529,24
918,Firmowy,Bulgaria,Polkowice,Ptasia,26/00,47
919,Firmowy,Brazil,Stargard Szczeciński,Błękitna,94,36
920,Mieszkalny,Eritrea,Zakopane,Borówkowa,991,30
921,Mieszkalny,Belize,Kościerzyna,Srebrna,88/84,45
922,Mieszkalny,Portugal,Nowa Ruda,Wierzbowa,510,13
923,Mieszkalny,Rwanda,Wałbrzych,Rumiankowa,646,87
924,Firmowy,Brazil,Lublin,Cmentarna,88/74,6
925,Firmowy,Trinidad and Tobago,Tarnobrzeg,Toruńska,792,99
926,Firmowy,Spain,Augustów,Ogrodowa,57,40
927,Firmowy,Ecuador,Bielsko-Biała,Wrzosowa,29,62
928,Firmowy,Bangladesh,Łuków,Willowa,12/55,67
929,Mieszkalny,Turkmenistan,Knurów,Strumykowa,88,53
930,Mieszkalny,Poland,Wołomin,Hallera,78/81,41
931,Firmowy,Senegal,Szczecin,Leszczynowa,95/85,99
932,Firmowy,Liberia,Giżycko,Słonecznikowa,61,80
933,Mieszkalny,Austria,Legnica,Kazimierza Wielkiego,12/73,27
934,Mieszkalny,Kazakhstan,Piekary Śląskie,Bolesława Krzywoustego,22,51
935,Firmowy,East Timor,Świecie,Borówkowa,26/35,67
936,Firmowy,Saint Kitts and Nevis,Świecie,Wypoczynkowa,01/60,91
937,Firmowy,Japan,Kraśnik,Bema,040,92
938,Mieszkalny,Egypt,Ostrów Mazowiecka,Kasprowicza,901,38
939,Firmowy,Armenia,Wrocław,Długa,32,55
940,Mieszkalny,Colombia,Mikołów,Wróblewskiego,429,88
941,Mieszkalny,Republic of the Congo,Biłgoraj,Hutnicza,13,97
942,Mieszkalny,Seychelles,Pruszków,Pułaskiego,03/93,35
943,Firmowy,East Timor,Łódź,Targowa,34,10
944,Firmowy,Solomon Islands,Ełk,Parkowa,811,41
945,Firmowy,Zimbabwe,Tczew,Kraszewskiego,46/01,72
946,Mieszkalny,Estonia,Knurów,Polna,70,85
947,Mieszkalny,Laos,Olsztyn,Częstochowska,79/97,80
948,Firmowy,Federated States of Micronesia,Kielce,Kazimierza Wielkiego,80/76,70
949,Firmowy,Mauritius,Świebodzice,Spółdzielcza,513,59
950,Mieszkalny,Uganda,Gliwice,Jagiellońska,200,29
951,Firmowy,Guatemala,Lublin,Staffa,88,66
952,Mieszkalny,North Korea,Świdnica,Kasztanowa,52/74,37
953,Mieszkalny,Albania,Zgorzelec,Krasińskiego,426,24
954,Mieszkalny,Zimbabwe,Kraśnik,Wesoła,20/21,86
955,Firmowy,Sierra Leone,Świecie,Rubinowa,99,7
956,Mieszkalny,Kyrgyzstan,Knurów,Bolesława Krzywoustego,220,27
957,Firmowy,Burkina Faso,Lubin,Ogrodowa,09/91,73
958,Mieszkalny,Iraq,Elbląg,Klonowa,02,45
959,Mieszkalny,Turkey,Ostrowiec Świętokrzyski,Partyzantów,500,25
960,Firmowy,Burundi,Mielec,Łąkowa,43/04,24
961,Firmowy,Kingdom of the Netherlands,Zabrze,Władysława Jagiełły,34/31,8
962,Firmowy,El Salvador,Jelenia Góra,Opolska,499,89
963,Firmowy,United Arab Emirates,Jastrzębie-Zdrój,Wiązowa,02/76,55
964,Firmowy,Serbia,Wrocław,Bolesława Krzywoustego,98,5
965,Mieszkalny,Romania,Pruszcz Gdański,Jesienna,828,92
966,Mieszkalny,Bahrain,Świdnik,Pułaskiego,44/29,25
967,Firmowy,Chad,Świebodzice,Lawendowa,877,22
968,Mieszkalny,Vanuatu,Lubin,Orla,69/94,41
969,Mieszkalny,Sierra Leone,Sanok,Żeglarska,742,14
970,Mieszkalny,Saint Lucia,Giżycko,Chełmońskiego,629,76
971,Mieszkalny,Bhutan,Biała Podlaska,Srebrna,999,84
972,Firmowy,People's Republic of China,Sanok,Jaśminowa,932,52
973,Firmowy,Saudi Arabia,Gliwice,Piękna,370,28
974,Mieszkalny,Cuba,Jarocin,Sowia,44,78
975,Firmowy,Taiwan,Bydgoszcz,Korfantego,615,95
976,Mieszkalny,Belgium,Reda,Słowicza,56,27
977,Mieszkalny,Mozambique,Ostrołęka,Olchowa,91,92
978,Mieszkalny,Dominica,Ostrów Wielkopolski,Kwiatowa,49/92,53
979,Mieszkalny,Bulgaria,Czechowice-Dziedzice,Brzozowa,03/53,98
980,Firmowy,Barbados,Pabianice,Szarych Szeregów,617,48
981,Firmowy,Iraq,Świdnik,Ściegiennego,11,23
982,Firmowy,Guatemala,Kutno,Reja,849,75
983,Firmowy,North Macedonia,Police,Wolności,89/69,14
984,Mieszkalny,United Kingdom,Szczecinek,Chabrowa,500,65
985,Mieszkalny,Poland,Jawor,Kwiatowa,72,75
986,Firmowy,Nigeria,Zielona Góra,Wysoka,253,58
987,Firmowy,Jamaica,Zgorzelec,Spokojna,77/97,56
988,Mieszkalny,Estonia,Ciechanów,Częstochowska,357,51
989,Firmowy,Kazakhstan,Słupsk,Stycznia,030,75
990,Firmowy,Laos,Świętochłowice,Wieniawskiego,386,4
991,Firmowy,Yemen,Bochnia,Pszenna,76/26,30
992,Firmowy,Mauritania,Kraśnik,Kolonia,75/75,72
993,Mieszkalny,Hungary,Krosno,Akacjowa,51,59
994,Firmowy,Russia,Mława,Reymonta,07,27
995,Mieszkalny,Jordan,Szczecin,Fabryczna,55,19
996,Mieszkalny,Azerbaijan,Mysłowice,Narutowicza,39/01,14
997,Mieszkalny,Comoros,Toruń,Sowia,75/92,43
998,Firmowy,Bosnia and Herzegovina,Lubin,Makuszyńskiego,64/29,48
999,Mieszkalny,Liechtenstein,Szczecin,Zielna,83,19
