0,540,Gabinety Gierak Sp.j.
1,979,Truchan Sp. z o.o. Sp.k.
2,71,Walkusz Sp.j.
3,287,G³uszko s.c.
4,920,Wawrzynowicz-Behrendt Sp. z o.o.
5,648,£obacz-G¹sienica Sp.k.
6,838,Gabinety Ekert Sp.j.
7,404,Grupa Jaskó³a Sp. z o.o.
8,514,Maraszek Sp.j.
9,688,PPUH Woroch
10,957,Gabinety Molka-Ludwiniak i syn s.c.
11,86,Stowarzyszenie Duszczak-Kielich S.A.
12,685,Swacha S.A.
13,606,Forma Sp. z o.o.
14,878,Kuœka s.c.
15,692,Spó³dzielnia Sondej Sp. z o.o. Sp.k.
16,930,Grupa Golonko
17,22,FPUH Roso³ek
18,207,Grupa Karpik Sp. z o.o.
19,192,Fundacja K³oczko
20,762,Gabinety Cymer
21,402,Gabinety Wojtaszak Sp. z o.o. Sp.k.
22,937,Spó³dzielnia Breœ
23,34,Spó³dzielnia Wo¿niak S.A.
24,515,Fundacja Wnuczek-Troæ Sp. z o.o. Sp.k.
25,457,Kolarz Sp. z o.o.
26,73,Pêksa-Pajda s.c.
27,80,Fundacja D¹bkiewicz
28,852,Fundacja Mainka Sp.k.
29,735,Bojczuk S.A.
30,991,Szyda Sp. z o.o. Sp.k.
31,556,Gabinety Welc S.A.
32,906,Bejma Sp.j.
33,980,PPUH Burza
34,749,Fundacja Kandora
35,347,Saj s.c.
36,520,Galek-Nalewajko Sp.j.
37,399,Piotrkowicz-Zbróg Sp. z o.o.
38,776,Zdancewicz-Lang Sp. z o.o.
39,374,Spó³dzielnia Koœka Sp.k.
40,286,Kurzaj-Strama Sp.j.
41,706,Fundacja Bobko-Filek Sp. z o.o. Sp.k.
42,550,Fundacja Ciarka
43,971,Spó³dzielnia Dybiec-Niksa Sp.k.
44,818,Grupa Zaranek-Klucznik i syn s.c.
45,477,FPUH Korab Sp. z o.o. Sp.k.
46,104,Prawdzik i syn s.c.
47,673,Gabinety Grochowina Sp.j.
48,29,Matyka s.c.
49,857,Je¿yk Sp. z o.o.
50,451,Koniecko-¯elazo Sp.j.
51,53,FPUH Zera-Koniec Sp.j.
52,426,Hasiak-Waloszczyk s.c.
53,634,Spó³dzielnia Go³as-Szmelter Sp.k.
54,230,PPUH Znojek
55,364,Bittner-Chodak Sp.k.
56,776,Wêgrzyk-Hajdasz S.A.
57,559,Strzelczak s.c.
58,898,Spó³dzielnia Œnieg-Szymula Sp.k.
59,864,Witoñ Sp. z o.o. Sp.k.
60,563,Gabinety Tworzyd³o-Mêdrala s.c.
61,785,Fundacja Czupryna-S³oka Sp.k.
62,44,Jeszka Sp.j.
63,551,Zdonek i syn s.c.
64,991,Spó³dzielnia Kajdan s.c.
65,740,Du¿y S.A.
66,491,Mzyk-Salawa S.A.
67,548,£yjak-Usarek S.A.
68,590,Gabinety Ostafin-£apot S.A.
69,679,FPUH Nitkiewicz-Zieniewicz s.c.
70,941,Porzucek Sp.k.
71,226,Podeszwa-Kosno s.c.
72,443,Fundacja Rolak Sp.j.
73,309,Trzyna-Ko³tuniak Sp.k.
74,799,Gabinety Kamyk
75,486,Marach-Omiotek Sp. z o.o.
76,793,Porzucek Sp. z o.o.
77,40,Spó³dzielnia Ciochoñ Sp. z o.o. Sp.k.
78,81,Kempka i syn s.c.
79,749,Wosiek-Kinder Sp.j.
80,361,Iwañczyk-Martin S.A.
81,515,Fundacja Pacia S.A.
82,406,Stowarzyszenie Linek Sp.k.
83,256,Gabinety Kozdra-Sommer Sp. z o.o.
84,333,Spó³dzielnia Janoszka Sp.j.
85,473,£uc-Szulist Sp. z o.o. Sp.k.
86,107,Tomalak-Dylak Sp. z o.o. Sp.k.
87,786,Gabinety Go³oœ-Haraburda Sp. z o.o.
88,805,Kolarz-Ferdyn s.c.
89,104,Herbut Sp. z o.o.
90,928,Gabinety Jêdrzejek
91,797,Nowotnik Sp.j.
92,466,Koman Sp. z o.o. Sp.k.
93,667,£uczkiewicz-Holeksa S.A.
94,817,Wielgo Sp. z o.o.
95,896,Paprotny-Stypu³a Sp.k.
96,449,Stowarzyszenie Pa³yga
97,617,Grupa Marosz-Zaborek Sp. z o.o.
98,325,Stowarzyszenie Ko³tuniak
99,293,Betlej-Kulisz s.c.
100,602,Jaroszuk Sp.k.
101,241,Stowarzyszenie Kasperczak-Para Sp.k.
102,475,Wawszczak-Elwart i syn s.c.
103,420,Dzidek-Komisarczyk s.c.
104,137,Stowarzyszenie Konat
105,669,FPUH Cydzik Sp.j.
106,758,Szymków-Pindor Sp.k.
107,68,Drobny-Mysiak S.A.
108,999,Siciarz Sp.j.
109,516,Fundacja Ziemkiewicz
110,250,Grupa Michnowicz
111,14,Gabinety Grzelczyk Sp. z o.o.
112,325,Moj-W¹siewicz S.A.
113,779,Stowarzyszenie Ma³as
114,669,Pietraœ i syn s.c.
115,807,Gronostaj-Wajdzik Sp. z o.o. Sp.k.
116,534,Giersz Sp. z o.o.
117,457,Szczepaniec-Bajak Sp.j.
118,766,FPUH Laszkiewicz
119,745,Kurzac Sp. z o.o. Sp.k.
120,176,PPUH Pakosz Sp. z o.o. Sp.k.
121,847,Spó³dzielnia Procek Sp. z o.o. Sp.k.
122,391,Gamoñ-Dyjach s.c.
123,115,Spó³dzielnia Rusiniak
124,882,Hamera-Walusiak i syn s.c.
125,777,Fundacja Raszkiewicz S.A.
126,841,Stowarzyszenie Zamora i syn s.c.
127,6,Macek-Palak Sp. z o.o. Sp.k.
128,853,Balcewicz-Szmelter Sp. z o.o.
129,486,Froñ-Kojder Sp.k.
130,498,FPUH Stranc-£uczka i syn s.c.
131,755,Skuba³a-Znojek Sp.k.
132,229,PPUH Wosiek
133,506,Spó³dzielnia Cieloch Sp.j.
134,340,PPUH So³oducha
135,794,Grupa Œlipek-Na³êcz Sp.j.
136,73,Koœnik-Pastucha S.A.
137,641,PPUH Klebba
138,97,Grupa Zyga
139,853,Grupa Bia³asik-Buchholz Sp.k.
140,407,FPUH Bielat-KaŸmierczyk i syn s.c.
141,705,PPUH Turczyk S.A.
142,986,M³otek Sp.k.
143,166,Kozon-Pude³ek Sp.k.
144,42,FPUH Olbrych-Okraska Sp. z o.o. Sp.k.
145,462,Fundacja Gnyp Sp.j.
146,775,Barcz-Broncel Sp. z o.o.
147,513,Stowarzyszenie Danel-Elert s.c.
148,469,Stowarzyszenie Wojtasiewicz-Wujek Sp. z o.o.
149,6,Wawrzeñczyk Sp. z o.o. Sp.k.
150,747,Gabinety Oziêb³o Sp.k.
151,853,Derek s.c.
152,57,Rduch i syn s.c.
153,762,PPUH Jaroszuk-Brodowicz Sp.j.
154,238,Nalewajko-Nesterowicz S.A.
155,671,Grupa Duda³a-Lesiewicz Sp.j.
156,692,Spó³dzielnia Leœny s.c.
157,135,Fundacja Druszcz
158,523,Gabinety Jacak-Citko s.c.
159,240,Grupa Wojtalewicz Sp. z o.o. Sp.k.
160,205,Fundacja Rezmer-Stuglik Sp. z o.o.
161,198,Spó³dzielnia Skolik
162,169,Spó³dzielnia Szelest i syn s.c.
163,657,Gabinety Staniczek Sp. z o.o. Sp.k.
164,180,FPUH Kolbusz
165,806,Baster-Truchan i syn s.c.
166,827,Spó³dzielnia Mojsa-Bytner i syn s.c.
167,41,Go³oœ i syn s.c.
168,585,Kurant Sp. z o.o. Sp.k.
169,138,Spó³dzielnia Pupek-Michnik Sp. z o.o. Sp.k.
170,461,Knysak-Obuchowicz Sp.j.
171,742,Bandyk-Niedba³ i syn s.c.
172,139,Gabinety Rohde-Senator s.c.
173,777,Masiak-£achacz i syn s.c.
174,458,PPUH Godzisz-Peszko s.c.
175,902,Grupa Wojak
176,653,Sycz Sp. z o.o. Sp.k.
177,530,FPUH Dylak-Buczko Sp.j.
178,662,Gabinety W¹sek
179,215,Fura-Sumera Sp. z o.o. Sp.k.
180,579,Jaskó³a Sp. z o.o.
181,992,Warmuz-Mainka Sp. z o.o.
182,978,Dzia³ak s.c.
183,61,Stowarzyszenie Skubis-Sypu³a s.c.
184,406,Bubel S.A.
185,544,Sarota Sp.j.
186,222,Gabinety Jeka
187,972,Gierak-Kott Sp.j.
188,59,Nijak-Toborek Sp.k.
189,773,Kosak S.A.
190,864,Worach-Kansy S.A.
191,629,Kurtyka-Niesporek S.A.
192,448,Fundacja Zwara-Kempka i syn s.c.
193,406,Gabinety Graban Sp.j.
194,622,Spó³dzielnia Groth-Prasek Sp.j.
195,379,Gabinety Ochab-Pa³ac Sp. z o.o. Sp.k.
196,143,Fundacja Szymajda-Labudda s.c.
197,136,FPUH Koniec Sp. z o.o.
198,137,FPUH Praczyk
199,208,Herdzik-Karmelita S.A.
200,450,PPUH Kluczek Sp.k.
201,570,Jêdraszek S.A.
202,642,Gmurczyk S.A.
203,645,Migoñ Sp. z o.o.
204,691,Nazarewicz S.A.
205,454,Stowarzyszenie Starek Sp.j.
206,590,Fundacja Meissner S.A.
207,767,PPUH Jakubaszek
208,638,PPUH Sobel
209,598,PPUH Kohut
210,286,Grupa Pawliczak-Wdowczyk S.A.
211,839,Chmara i syn s.c.
212,897,Bakalarczyk-Bednarowicz Sp. z o.o.
213,514,Grupa Kostek
214,239,Gabinety Drgas-Nyk Sp.k.
215,570,Spó³dzielnia Kabala s.c.
216,841,Barankiewicz Sp. z o.o. Sp.k.
217,475,FPUH Kozok Sp.k.
218,139,Rawa Sp.k.
219,615,Olewniczak Sp. z o.o. Sp.k.
220,455,Kluczek-Pu³a Sp.k.
221,317,Spó³dzielnia Go³ota Sp. z o.o. Sp.k.
222,31,Fundacja Jaroszuk
223,951,Fundacja Polasik
224,467,Goj-Szczechowicz Sp.k.
225,773,Lempart-Rychcik s.c.
226,821,Stowarzyszenie Dylik
227,833,Tusk S.A.
228,970,FPUH Naczk-Buchalik Sp. z o.o. Sp.k.
229,422,Stowarzyszenie Fyda-Gula S.A.
230,809,Stowarzyszenie Je¿yna
231,892,Tadych Sp.k.
232,159,PPUH Wawrzyn
233,658,Stowarzyszenie Kiliszek-Kurant Sp.j.
234,945,Stowarzyszenie Rzeszut-Obst Sp.j.
235,331,Stowarzyszenie Wojtasiewicz-Ciê¿ka Sp.k.
236,611,Gabinety Herbut
237,349,Wójcikiewicz-Pude³ek S.A.
238,672,FPUH Gajzler-Skolik i syn s.c.
239,794,Gabinety Nalewajek
240,571,Fundacja Trochimiuk
241,629,FPUH Staciwa-Owsiany Sp.k.
242,437,Mordal Sp.k.
243,805,FPUH Dymarczyk Sp.k.
244,173,FPUH Œwiêtoñ
245,85,Martin s.c.
246,996,PPUH Wiêc³awek S.A.
247,667,Brzykcy-Gorgol S.A.
248,689,FPUH Bondaruk-Jasina S.A.
249,97,Zyga-Cygal S.A.
250,251,Gabinety Zagrajek-Cebo s.c.
251,867,£uszczyk S.A.
252,615,Gabinety Bryda
253,177,FPUH Neubauer Sp.k.
254,685,Spó³dzielnia Capa³a
255,594,FPUH Wiewiórka s.c.
256,602,FPUH Ko³pak Sp. z o.o. Sp.k.
257,942,Zbro¿ek-Loska s.c.
258,978,Stowarzyszenie Koniecko Sp. z o.o. Sp.k.
259,611,PPUH Banyœ
260,469,Pierz s.c.
261,138,Chwedczuk i syn s.c.
262,774,Stowarzyszenie Dubis-Hewelt Sp. z o.o. Sp.k.
263,577,Fundacja Bryja Sp.j.
264,577,Gabinety Pêdrak s.c.
265,479,Stowarzyszenie Staniczek s.c.
266,349,Hawrylak Sp. z o.o.
267,59,Fundacja Krokosz
268,408,Fundacja Paprotny i syn s.c.
269,231,Spó³dzielnia Pindor
270,2,PPUH Cierpka
271,569,Fundacja Sopata-Trzcionka Sp. z o.o.
272,843,Dulik S.A.
273,360,Chlebek-Kazimierczuk S.A.
274,260,Grupa Macha Sp. z o.o.
275,50,Fundacja Ornat
276,204,Grupa Drobny s.c.
277,533,Grupa Paliga Sp.j.
278,382,Spó³dzielnia S³obodzian Sp.j.
279,519,Gabinety Saczuk
280,858,Gabinety Matyjasek Sp. z o.o.
281,85,Gabinety Latoszek-Siembab Sp. z o.o.
282,19,Fundacja Pielech i syn s.c.
283,74,Spó³dzielnia Behrendt
284,213,Samson-Gogó³ Sp. z o.o.
285,71,Panuœ s.c.
286,535,Gabinety Patoka-Dziadowicz Sp. z o.o. Sp.k.
287,72,Grupa Œwi¹tkiewicz-Krzysiek i syn s.c.
288,403,Spó³dzielnia Miszkiewicz
289,446,Pasich Sp.k.
290,493,Walasik-K³osowicz i syn s.c.
291,935,Fundacja Bosek
292,254,FPUH RaŸniak S.A.
293,841,Franiak-Nêdzi Sp. z o.o. Sp.k.
294,920,Gabinety Wiraszka
295,592,Stowarzyszenie Mularz
296,714,PPUH Wojtczuk
297,360,Buczma i syn s.c.
298,501,Gabinety Dubis
299,894,Kordys s.c.
300,831,Grupa Stefankiewicz-Bieszke Sp.j.
301,559,Fundacja Cop
302,917,FPUH Kobos-Garczarek Sp. z o.o.
303,935,Hanke s.c.
304,157,Pizoñ Sp. z o.o.
305,696,Gabinety Szynkiewicz-Karpik Sp.j.
306,742,PPUH Jarema S.A.
307,98,Fundacja Tabak i syn s.c.
308,794,Gabinety Sporek
309,402,Gabinety Drobik Sp.j.
310,900,Fundacja Witos Sp. z o.o.
311,869,Grupa Madera
312,897,Fundacja Gamrat
313,195,Stowarzyszenie Bereda
314,852,Stowarzyszenie Fitas-Mielcarz s.c.
315,498,Krzyka³a Sp. z o.o. Sp.k.
316,742,PPUH Wojtiuk Sp.j.
317,235,Spó³dzielnia Andreasik
318,778,Gadzina Sp.k.
319,578,Stowarzyszenie Zera Sp.k.
320,473,Grupa Stawczyk
321,879,Krêcichwost-Jêdraszczyk S.A.
322,593,Gabinety Kluczyk
323,964,Stowarzyszenie Kud³acik-Cebulak i syn s.c.
324,370,Dydo Sp.k.
325,548,Spó³dzielnia Lorenz
326,602,Stowarzyszenie Bartocha i syn s.c.
327,951,Spó³dzielnia Nestorowicz
328,660,Pastu³a s.c.
329,920,Cymer-Cieloch Sp. z o.o.
330,412,Spó³dzielnia Jêdrzejek S.A.
331,895,Bielas-Jargie³o Sp. z o.o.
332,103,Cierpisz s.c.
333,117,Spó³dzielnia Synak
334,25,Klamka-Ciapa s.c.
335,48,Spó³dzielnia Dyrek Sp. z o.o. Sp.k.
336,331,Grupa Macio³ s.c.
337,544,Garczyk-Chylak S.A.
338,520,Rzoñca-Kajstura Sp. z o.o.
339,792,Stowarzyszenie Semenowicz
340,98,Handke-Chlipa³a Sp. z o.o. Sp.k.
341,239,Kiliszek Sp.k.
342,125,FPUH Organiœciak-Dyszkiewicz S.A.
343,152,FPUH Bochnak-Dunal s.c.
344,108,Fundacja Grzywnowicz
345,996,Spó³dzielnia Kusa
346,804,Tarach s.c.
347,150,FPUH Duc-Pabisiak Sp. z o.o.
348,541,Karpiel Sp.k.
349,744,Kultys-Klos Sp. z o.o. Sp.k.
350,918,PPUH Drej
351,186,FPUH B¹kiewicz Sp.k.
352,603,Minkiewicz-Bartocha s.c.
353,32,Spó³dzielnia Ostapiuk
354,310,PPUH Sadoch S.A.
355,706,PPUH Reæko
356,659,Fundacja Jaszczur Sp. z o.o. Sp.k.
357,146,Gabinety Jêdrasiak-Œnieg s.c.
358,716,Fundacja Misztela
359,312,Duszkiewicz i syn s.c.
360,910,Grupa Bartela
361,789,Komisarek Sp.k.
362,646,Drewniok-Koniecko i syn s.c.
363,445,Bartel-Anders S.A.
364,540,Fundacja Kohut Sp.j.
365,720,Grupa Knapek-Roda s.c.
366,38,Fundacja Nyk Sp.j.
367,857,Fundacja Jancewicz-Pyza Sp. z o.o. Sp.k.
368,860,Sadownik i syn s.c.
369,82,Go³ek Sp.k.
370,31,Spó³dzielnia Kosela
371,584,Gabinety Prejs-£yczek Sp. z o.o. Sp.k.
372,652,Grupa Koss Sp.j.
373,398,Stowarzyszenie Przew³oka
374,922,Mosio³ek S.A.
375,976,Melcer-Kuciel Sp.k.
376,183,Stowarzyszenie Trochimiuk s.c.
377,493,Zys-Zbroja Sp. z o.o.
378,353,Grupa Ciesielczyk-Sulich Sp.k.
379,658,Fundacja Skoneczna S.A.
380,515,Grupa Jakoniuk S.A.
381,668,Fundacja Trybus-Myszak Sp.j.
382,397,Grupa Knieæ
383,679,Fundacja Bernard
384,568,Bodek-Koœcik S.A.
385,453,Grupa Zuziak s.c.
386,341,Stowarzyszenie Dyszkiewicz-Hojda i syn s.c.
387,904,Gabinety Garncarz-Gi¿a Sp. z o.o.
388,561,Fundacja Piegza-Sularz s.c.
389,594,Stowarzyszenie Uroda Sp.j.
390,943,Damek-Kluczyk Sp. z o.o. Sp.k.
391,727,Fundacja Meler-Bobel S.A.
392,945,Block S.A.
393,818,Gabinety £udzik Sp.j.
394,302,Szulim-Bondyra Sp. z o.o. Sp.k.
395,732,FPUH Œlêczka-Mejer Sp.j.
396,923,S³oka S.A.
397,453,Majak-Saczuk Sp. z o.o.
398,148,Domek Sp.k.
399,576,Gabinety Potêga
400,51,Fundacja Dzier¿ak s.c.
401,406,Gubernat-Ciuruœ Sp.k.
402,914,G¹sienica s.c.
403,294,PPUH Dziadkiewicz-Batóg S.A.
404,651,Staœ-Piekart Sp. z o.o.
405,351,Grupa Koziatek-Pacho³ek i syn s.c.
406,183,Burchardt s.c.
407,351,Grupa Andziak Sp.k.
408,728,Wa¿ny-Pronobis Sp. z o.o. Sp.k.
409,929,Grabara Sp.k.
410,155,Migoñ-Chmara S.A.
411,373,Gabinety Wieja i syn s.c.
412,34,Duc-£aszczyk s.c.
413,489,Spó³dzielnia Bobrowicz
414,719,Stowarzyszenie Kuska Sp.k.
415,98,Stowarzyszenie Chmielak
416,194,Gabinety Chatys i syn s.c.
417,887,Kosznik-Kochel i syn s.c.
418,483,Wyrobek-Brachaczek s.c.
419,159,Lejman-Krzystek Sp.k.
420,135,Wietecha Sp.j.
421,426,Trawka S.A.
422,774,Gabinety Adamaszek-Radziewicz s.c.
423,925,Jaœkowiec-Dylong Sp. z o.o. Sp.k.
424,232,PPUH Leks
425,320,Engel-Trzos Sp.k.
426,192,Stowarzyszenie Sommerfeld
427,830,Dybiec-Zimol¹g Sp.j.
428,379,Cyba Sp. z o.o. Sp.k.
429,647,Sobkiewicz Sp.j.
430,614,Grupa K³ysz s.c.
431,789,Kaziród-Zawal Sp.j.
432,473,Grupa Smolec-Prejs Sp. z o.o. Sp.k.
433,603,PPUH Oziêb³o Sp.k.
434,125,Grupa Wiencek i syn s.c.
435,565,Gabinety Pazo³a-Gonet Sp. z o.o.
436,106,Gabinety Linek-Samson Sp. z o.o.
437,966,Saj-Oleœkiewicz i syn s.c.
438,354,Stowarzyszenie Stuglik-Frymus s.c.
439,554,Pilarek Sp. z o.o. Sp.k.
440,407,PPUH Samol s.c.
441,137,FPUH Pusz
442,737,Stowarzyszenie Burchard
443,923,Fundacja Hirsch-Abramczuk Sp. z o.o. Sp.k.
444,628,PPUH Suchta
445,278,Trojanek-Kud³acz s.c.
446,867,Gabinety Lejk
447,759,Stowarzyszenie Zadworny-Ostrêga Sp.j.
448,942,PPUH Paœnik
449,879,PPUH Bejma Sp. z o.o.
450,829,Siwka S.A.
451,116,Latko-Zieniewicz Sp.j.
452,785,Grupa Wojtyœ
453,499,PPUH Matyjaszek
454,894,PPUH Panuœ Sp. z o.o. Sp.k.
455,313,Fundacja Kurzyna-Golda Sp.k.
456,997,FPUH S³aba-Wolan Sp. z o.o.
457,331,Fundacja Rajtar Sp. z o.o. Sp.k.
458,703,Wysota s.c.
459,328,FPUH Lemanowicz Sp. z o.o.
460,122,Maciejko s.c.
461,780,Gabinety Janiga
462,513,Grupa Procek
463,742,Gabinety Krzysztofek
464,706,Bela-Burkiewicz Sp.k.
465,204,Gabinety Kochanowicz
466,831,Oskroba-Gêca Sp. z o.o.
467,814,Grubba-Goliasz i syn s.c.
468,2,£osiewicz-Gnyp Sp.k.
469,863,Plizga S.A.
470,864,Gabinety Morga³a Sp.j.
471,991,Grupa Witka-Cylwik Sp. z o.o.
472,327,Domiñczak-Niemczuk Sp.k.
473,262,Gabinety Durlak S.A.
474,122,Swaczyna-Zagrajek Sp. z o.o. Sp.k.
475,805,Spó³dzielnia Czuj Sp. z o.o.
476,241,FPUH Ró¿ewicz Sp.j.
477,318,Grzech Sp.j.
478,257,Szczepaniec-Mironiuk Sp. z o.o. Sp.k.
479,930,Gabinety £adniak-Druszcz Sp. z o.o.
480,675,Stochaj-Szumacher i syn s.c.
481,153,Gapys S.A.
482,644,Gabinety Czerniakiewicz
483,990,Spó³dzielnia Bryczek Sp.j.
484,368,Spó³dzielnia Powier¿a-Zmuda Sp.j.
485,859,Grupa Domian
486,699,Fundacja Krzysztofek s.c.
487,667,Pietrus i syn s.c.
488,511,Bródka Sp.k.
489,266,Franaszek s.c.
490,32,Mainka-Stawowczyk S.A.
491,98,FPUH Solis Sp.j.
492,472,Fundacja Paleñ-Miszkiel s.c.
493,564,Mordak-Smolka Sp. z o.o. Sp.k.
494,712,Klamka-St¹por S.A.
495,157,FPUH Patyna s.c.
496,745,Fundacja Bakiera
497,506,PPUH Cetera Sp. z o.o.
498,532,Stowarzyszenie Ma³ysiak-Burzawa S.A.
499,685,Bela-Merda Sp. z o.o.
500,388,FPUH Krêcichwost S.A.
