0,540,Gabinety Gierak Sp.j.
501,156,Namys³o Sp. z o.o. Sp.k.
502,82,Fundacja Dzienniak-Kazior Sp.k.
503,509,Grupa Policht-Kazimierczyk i syn s.c.
504,531,PPUH Mizga³a-Królczyk Sp.k.
505,568,Gabinety Andrearczyk-U³anowicz i syn s.c.
506,57,Wydrych S.A.
507,602,Stowarzyszenie Brojek
508,537,Fundacja G³owienka-Chmara i syn s.c.
509,103,Szymocha-Matus Sp. z o.o. Sp.k.
510,906,Basista Sp. z o.o.
511,422,Biernacik Sp.j.
512,602,Fundacja Pianka-Kamieniarz Sp.j.
513,585,Spó³dzielnia Kurzyna-Rawa Sp.k.
514,490,Fundacja Seidel Sp.k.
515,830,Gabinety Topa-Kuœnierek s.c.
516,786,FPUH Czupryn-Sadownik s.c.
517,917,Matusewicz S.A.
518,149,PPUH Sztuczka-Niemczuk Sp. z o.o. Sp.k.
519,761,Grupa Drabczyk Sp.k.
520,166,Stowarzyszenie Wojtaszczyk Sp. z o.o.
521,956,Wyderka-Machniak s.c.
522,536,Gabinety Trochimiuk-Hamerla Sp. z o.o. Sp.k.
523,119,Stowarzyszenie Ja³owiec
524,930,Majak Sp.k.
525,317,Gabinety Fydrych
526,709,Piekart-Wenzel S.A.
527,71,PPUH Bernatowicz
528,667,Mikosz-Elias Sp. z o.o.
529,28,PPUH Misior-£apacz Sp. z o.o.
530,425,FPUH Namys³o-Buszta Sp. z o.o.
531,959,FPUH Godyñ
532,732,PPUH Plak Sp.k.
533,632,PPUH Okraska i syn s.c.
534,503,Grupa Majorek
535,264,Spó³dzielnia Moniuszko i syn s.c.
536,591,Grupa Grzech
537,873,Grupa Superson Sp.j.
538,271,PPUH Gierek-Zaniewicz Sp.j.
539,364,Stowarzyszenie Makles
540,591,PPUH Wilkos-Zawartka i syn s.c.
541,545,Stowarzyszenie Rudyk i syn s.c.
542,291,Grupa Pitura
543,160,Fundacja Zapadka-Rezler i syn s.c.
544,50,Górkiewicz Sp.j.
545,856,Stark s.c.
546,885,Gabinety Trawka Sp.k.
547,15,Fundacja Zaczyk S.A.
548,154,Matyjas-U³anowicz Sp. z o.o.
549,865,Fundacja Ernst Sp. z o.o.
550,80,Spó³dzielnia Lempart-Boguœ i syn s.c.
551,188,Stowarzyszenie Kowalak
552,888,FPUH Symonowicz-Woroch Sp. z o.o.
553,505,Florian i syn s.c.
554,846,Klebba-Wik³o Sp. z o.o.
555,149,FPUH Brodowicz Sp. z o.o. Sp.k.
556,135,Lemanowicz Sp. z o.o.
557,687,PPUH Draus
558,128,Szrama Sp. z o.o.
559,717,Grupa Paœnik Sp. z o.o.
560,440,Fundacja G³owienka S.A.
561,15,Zadora Sp.k.
562,258,Grupa Skotarczak-Fogel Sp.j.
563,247,Krê¿o³ek-Olesiejuk Sp. z o.o. Sp.k.
564,590,FPUH £ukasz
565,240,PPUH Matyjaszek Sp. z o.o. Sp.k.
566,901,PPUH Mirocha-Moroñ i syn s.c.
567,315,¯ybura-£aszcz i syn s.c.
568,681,Radzio Sp.k.
569,244,Grupa Dara¿
570,363,Gabinety Nitkiewicz S.A.
571,528,Gaœ-Bia³czyk S.A.
572,415,Fundacja ¯yrek Sp.j.
573,758,FPUH Czura
574,225,Sadlak Sp. z o.o.
575,700,Sobolak Sp.j.
576,734,Krzyœko Sp.j.
577,299,Gabinety Olma Sp.j.
578,237,Borysewicz-Gleba Sp.k.
579,470,Prygiel Sp. z o.o. Sp.k.
580,325,Spó³dzielnia Kwasek
581,707,Kucewicz-So³oducha i syn s.c.
582,696,Bawo³-Kabza s.c.
583,404,PPUH Hnat-Sobolak s.c.
584,519,Kajak Sp.j.
585,823,FPUH Przybycieñ-Buszkiewicz Sp.k.
586,130,Gogó³-Kuncewicz Sp.j.
587,43,Fundacja Ragan
588,894,Panicz Sp. z o.o.
589,616,Gabinety Klaja Sp. z o.o. Sp.k.
590,297,Grupa Malisz
591,582,Naglik s.c.
592,395,Grupa Jakiel
593,846,PPUH Basista-Juroszek Sp.k.
594,571,Fundacja Pakosz
595,427,Grupa Loska-Waniek Sp.k.
596,684,PPUH Anders
597,649,Kubrak-Olearczyk Sp.j.
598,818,Spó³dzielnia Reimann-Mas³oñ Sp.j.
599,65,Pytlarz Sp. z o.o. Sp.k.
600,624,RaŸny Sp. z o.o.
601,21,Gabinety Czerniakiewicz Sp. z o.o.
602,109,Fundacja Kud³acik-Matusewicz Sp. z o.o.
603,83,Jagie³ka Sp.j.
604,609,Spó³dzielnia Maciocha
605,983,Gabinety Kidoñ s.c.
606,141,Stowarzyszenie Trochimiuk S.A.
607,543,Spó³dzielnia Obst
608,658,Buza-Henke S.A.
609,299,Gabinety Dreszer
610,330,Szram-Dynia Sp.k.
611,461,Maculewicz Sp.k.
612,117,Sacharczuk-Dub i syn s.c.
613,780,Grupa Szabla s.c.
614,234,Stempin-Kolka Sp. z o.o. Sp.k.
615,745,Fundacja Miœkowiec-Januszewicz Sp.j.
616,188,Gabinety Burza-Panasewicz Sp. z o.o.
617,781,PPUH Ga³at Sp.k.
618,702,Fundacja Czupryna
619,430,Kruzel Sp.k.
620,200,Gabinety Kluczyk-Lenik i syn s.c.
621,403,Kuœnierek-Policht Sp. z o.o.
622,50,Stowarzyszenie Wich³acz
623,417,Stowarzyszenie Moskalik
624,73,D¹bal Sp.j.
625,86,PPUH Œnieg
626,589,Roso³ek Sp. z o.o. Sp.k.
627,198,Baranowicz-Dybiec Sp. z o.o. Sp.k.
628,103,Olszyna Sp.k.
629,445,PPUH Siembab
630,371,F¹ferek i syn s.c.
631,500,Grupa Olbrych-¯ok i syn s.c.
632,607,Gabinety Jachna
633,263,Grupa Korbut-Bender s.c.
634,781,Grupa Wo¿niak-Czapiga i syn s.c.
635,977,Grupa Romankiewicz-Dzidek Sp. z o.o. Sp.k.
636,691,Grupa Galica-¯o³nierczyk Sp.j.
637,934,FPUH Perka-¯yme³ka Sp.k.
638,528,PPUH Radzio
639,755,Grupa Grymuza
640,862,ZbrzeŸniak s.c.
641,280,Bugno Sp. z o.o.
642,575,Dziadkowiec-Maæków S.A.
643,69,Tasarz-Burkiewicz Sp.j.
644,331,Leoniak-Paœnik S.A.
645,312,Podeszwa Sp.k.
646,474,Grupa Bereda
647,307,Fundacja Ellwart-Kuciak Sp. z o.o. Sp.k.
648,200,Stowarzyszenie Midura
649,460,Be³z-Sass Sp. z o.o.
650,360,Grupa Stawinoga Sp.j.
651,48,FPUH Obst-Ograbek Sp.j.
652,934,Gabinety Stebel Sp.j.
653,182,Gabinety Warzybok
654,476,Fundacja Twardzik
655,710,Okraska i syn s.c.
656,251,PPUH Plona
657,196,Myrcik-Gêgotek Sp. z o.o.
658,128,Pianka-Banek S.A.
659,656,Fundacja Pytlarz Sp.k.
660,590,Fundacja Rasa³a-Szymanik Sp. z o.o.
661,121,Fundacja Bia³czyk i syn s.c.
662,236,Spó³dzielnia Michniak Sp. z o.o. Sp.k.
663,365,Kuœnierek-Kryza Sp.j.
664,741,Szlufik Sp. z o.o. Sp.k.
665,964,Fundacja Domek Sp. z o.o.
666,60,FPUH Zinkiewicz-Balas S.A.
667,924,FPUH Kolarczyk-Kryk i syn s.c.
668,259,Fundacja Grodek
669,883,Gmurczyk Sp.k.
670,969,Fundacja Bieszke
671,937,Gabinety G³ownia
672,187,Rozmiarek-Pryszcz Sp.j.
673,670,Drozdowicz-Flisiak s.c.
674,852,FPUH Mizak
675,333,Fundacja Nickel-Borysiewicz Sp. z o.o.
676,240,Gabinety Kusyk Sp.k.
677,526,Usarek-Go³oœ Sp. z o.o.
678,558,Hein-¯uberek Sp.k.
679,193,Wasyluk Sp. z o.o.
680,680,Frania-Mikosz Sp. z o.o. Sp.k.
681,63,Fedyk-Kolbusz S.A.
682,396,Kononowicz Sp.k.
683,684,Stowarzyszenie Lelonek
684,687,Gabinety Latuszek
685,857,Fundacja Celuch
686,777,FPUH Fura
687,653,Grupa Dargacz
688,581,Leszkiewicz s.c.
689,270,PPUH Kozdrój
690,389,Janka-Kudra i syn s.c.
691,233,Szczypiór-Dudczak Sp. z o.o. Sp.k.
692,560,Stowarzyszenie Mszyca S.A.
693,940,Fundacja Pasiut Sp. z o.o.
694,986,Stowarzyszenie Chadaj-Kasica Sp. z o.o.
695,563,Kapera Sp. z o.o.
696,921,Grupa Wochna-Œcieszka Sp.j.
697,785,Sajnóg-Toma Sp.k.
698,433,PPUH Dorawa
699,21,Snoch-Fedak Sp.j.
700,427,£aœ-Cichos s.c.
701,560,FPUH Danieluk-Pezda i syn s.c.
702,519,PPUH Cudzich-Olszyna Sp.j.
703,359,PPUH Piwek
704,641,Fitrzyk Sp. z o.o.
705,244,Gabinety Gomo³a-Z³otnik Sp. z o.o. Sp.k.
706,785,Gabinety Jonczyk Sp. z o.o.
707,25,Jakóbik-Doroszuk Sp. z o.o. Sp.k.
708,90,Dusik-Galek Sp. z o.o.
709,163,Spó³dzielnia Ufniarz-Jagie³o s.c.
710,844,Kik s.c.
711,807,Spó³dzielnia Wujek
712,51,Fundacja Marcol-Szela Sp. z o.o.
713,72,Stowarzyszenie Omiotek
714,745,Spó³dzielnia Niemira Sp.j.
715,930,Wandzel Sp.k.
716,975,Wochna-Kulczak s.c.
717,930,Popielarczyk i syn s.c.
718,799,Spó³dzielnia Cich-Waluk i syn s.c.
719,603,Spó³dzielnia Florian
720,230,Kokosza-Czak Sp.k.
721,502,Dawiec Sp. z o.o.
722,186,Grupa Wa¿na S.A.
723,335,Gabinety Drobik-Oleksik S.A.
724,371,Grupa Kozar
725,850,Piotrkowicz Sp.k.
726,810,Paw-Haponiuk Sp.j.
727,510,Gabinety Mielcarz S.A.
728,986,PPUH Golonko-Kie³bik Sp.k.
729,671,Spó³dzielnia Laszuk-Kubrak i syn s.c.
730,989,PPUH Rzucid³o-Budkiewicz Sp.k.
731,453,Karpiak-Lamch Sp. z o.o. Sp.k.
732,750,KniaŸ Sp.j.
733,78,Roter Sp. z o.o.
734,749,Spó³dzielnia Szymula Sp.j.
735,794,Spó³dzielnia Miozga Sp.j.
736,302,Gabinety Duda³a
737,316,Gabinety Ko³aczyk Sp.j.
738,182,Stowarzyszenie Stanis³awek-Bienia Sp. z o.o.
739,2,Gabinety Wawrzyñczyk
740,176,Dziwak S.A.
741,592,Grupa Czerepak
742,521,Grupa Adamaszek Sp.j.
743,549,FPUH Bystroñ s.c.
744,529,Gabinety Kapuœcik
745,851,PPUH Wszo³a Sp.k.
746,397,FPUH Franków
747,3,Stowarzyszenie Chwedczuk-Czerkies Sp. z o.o. Sp.k.
748,825,Pinda Sp.k.
749,123,Spó³dzielnia Herda-Kaszkowiak Sp.k.
750,330,Fundacja Maszczyk Sp.k.
751,113,Kaja Sp. z o.o. Sp.k.
752,716,Grupa Sot-Uziêb³o Sp. z o.o. Sp.k.
753,471,Gordon-Poleszak Sp.j.
754,340,Szymanik s.c.
755,195,Grupa Maszota i syn s.c.
756,157,Indyka-Lorens Sp. z o.o.
757,743,Gabinety Mila
758,826,Kaliciak-Klama Sp.j.
759,231,Fundacja Cyganik
760,352,Pronobis-Dubel S.A.
761,275,Grupa Szyja
762,906,Grupa Szyjka-Rybus Sp.j.
763,437,Kastelik-Koj Sp. z o.o. Sp.k.
764,813,Spó³dzielnia Kapral
765,36,Grupa Pêdrak s.c.
766,997,PPUH Ho³ubowicz-Kozica Sp.k.
767,939,Grotek-Fogt Sp.k.
768,533,PPUH Drobny Sp.k.
769,540,Gabinety Ruman i syn s.c.
770,979,Gal Sp. z o.o.
771,166,Bogda³ S.A.
772,301,Fundacja Bia³ka-Nojman i syn s.c.
773,865,Fundacja Szylar S.A.
774,10,Perczak s.c.
775,737,Grupa Karmelita-Hojda i syn s.c.
776,597,Ko³aczyk-Jêdrusiak Sp. z o.o. Sp.k.
777,576,Spó³dzielnia Zinkiewicz
778,450,Fundacja Migoñ Sp.k.
779,290,FPUH Bubak Sp. z o.o. Sp.k.
780,798,PPUH Supernak i syn s.c.
781,417,PPUH Szajda
782,720,Strza³a Sp.k.
783,116,Malig³ówka-Betka Sp.k.
784,494,Toma Sp. z o.o.
785,965,Hetmañczyk-Gaudyn S.A.
786,66,Tla³ka-Pieszak Sp. z o.o. Sp.k.
787,792,Laskus s.c.
788,616,Karalus-Tec³aw S.A.
789,877,Wendt-£apot s.c.
790,925,Stawczyk Sp. z o.o.
791,887,Fundacja Pi³ka
792,983,Boruc Sp. z o.o.
793,41,Fundacja Samol
794,50,Gabinety Knapek
795,788,Stowarzyszenie Jeka
796,364,Droœ S.A.
797,965,Fundacja Siebert s.c.
798,721,FPUH Halama
799,621,Ragus Sp.k.
800,237,Grupa Nijak
801,663,FPUH Wawrzyk Sp.k.
802,510,Sibiga Sp.k.
803,330,Spó³dzielnia Wajer i syn s.c.
804,212,Spó³dzielnia Pindral
805,155,Larysz Sp. z o.o. Sp.k.
806,708,Fundacja Bystrek
807,856,Prucnal-Kuban S.A.
808,37,Lejk Sp. z o.o.
809,338,Armatys-Wojciech Sp.k.
810,591,Spó³dzielnia Wrzeœniak
811,483,Gabinety Wiertel
812,300,FPUH Trawka-Nó¿ka i syn s.c.
813,807,PPUH Chachaj-Welc s.c.
814,634,FPUH Kamyszek
815,419,Kubowicz Sp. z o.o.
816,906,Gabinety Moj Sp. z o.o.
817,794,Grupa Wieczerzak-Chwa³a Sp. z o.o.
818,344,FPUH Szyma³a Sp.j.
819,574,Fundacja Szlêk
820,386,Steciuk-Malcher Sp.k.
821,956,Dacko Sp.j.
822,426,PPUH Ma³ys-Dulemba Sp. z o.o. Sp.k.
823,223,Gabinety Jany s.c.
824,614,Rozmiarek-Tomaszuk i syn s.c.
825,996,Topa-Kolanek Sp.k.
826,339,Grupa Omiotek Sp.j.
827,964,Grupa Kornak Sp. z o.o. Sp.k.
828,155,Gabinety Perlik-Borysewicz Sp.k.
829,32,Mêtel Sp.k.
830,823,Pera-Rolek Sp.k.
831,548,Grupa D¹brówka i syn s.c.
832,603,Kurzaj-Jaszcz Sp. z o.o.
833,75,Grupa Mitera Sp.k.
834,689,Kaczmar i syn s.c.
835,25,Stowarzyszenie B³asik Sp. z o.o.
836,941,Fundacja Fura
837,277,Stowarzyszenie Tutka S.A.
838,540,Spó³dzielnia Odrzywo³ek-Franc s.c.
839,80,Drela s.c.
840,261,Wêgrzyk i syn s.c.
841,586,Maraszek-Glanc Sp.j.
842,63,Stowarzyszenie Grzejszczak s.c.
843,39,Tutka s.c.
844,839,Grupa Hinca-Garncarz S.A.
845,945,Górkiewicz-Synak Sp.j.
846,873,Wichary Sp. z o.o. Sp.k.
847,704,Bryzek-Rompa Sp.k.
848,219,Dietrich i syn s.c.
849,830,Madziar-Szpala i syn s.c.
850,655,Waleczek-Zygu³a Sp.j.
851,593,£akota Sp.k.
852,62,Bogda³-Rok S.A.
853,804,Kurbiel-Terka Sp. z o.o.
854,954,Grupa Bortkiewicz-Le¿oñ Sp.k.
855,645,Spó³dzielnia Piestrzeniewicz
856,475,Domurad Sp. z o.o. Sp.k.
857,386,Tyczka-Zaczyk Sp.j.
858,153,Fundacja Siewert-Pawlaczek Sp. z o.o. Sp.k.
859,687,Pietrewicz-Miara Sp.k.
860,551,Stowarzyszenie Cydzik i syn s.c.
861,41,Gabryelczyk-£apacz Sp. z o.o. Sp.k.
862,584,Spó³dzielnia Groth
863,658,Wicha Sp.j.
864,943,FPUH Cetera-Cio³czyk Sp.j.
865,25,Stowarzyszenie Janasik-Ciesielka i syn s.c.
866,988,Stojak Sp.k.
867,770,Grupa Pa³yga
868,507,Gabinety Stwora
869,793,Grupa Jagie³o-Szyma³a S.A.
870,115,PPUH Baster
871,888,Gabinety Sieczko
872,22,Gabinety Fraœ-M¹drzak S.A.
873,8,Spó³dzielnia Gorol
874,411,Gabinety Kus Sp. z o.o.
875,384,FPUH Gomo³a-Miêtus s.c.
876,305,PPUH Mieloch Sp.j.
877,144,Fundacja Getka Sp.k.
878,418,Sza³ata-Sip Sp.j.
879,188,Dara¿-Giersz s.c.
880,830,Cukier Sp.j.
881,933,Gabinety Teter-Wyroœlak S.A.
882,16,Spó³dzielnia Rozumek
883,166,Matula-Aleksa Sp.j.
884,167,PPUH Salwin-Korbut i syn s.c.
885,879,Duczek-Malarczyk Sp.k.
886,251,Fundacja Wojczuk-Krzywoñ Sp.j.
887,819,Grupa Cudzich-Dorawa s.c.
888,486,Spó³dzielnia Kenig
889,869,FPUH Góraj Sp. z o.o. Sp.k.
890,631,FPUH Kalota
891,607,Grupa Sajnóg-Koœciuszko Sp. z o.o.
892,298,Stowarzyszenie Piksa
893,39,Maruszczyk-Zarzeczna Sp.j.
894,310,Fundacja Chwalisz-Olbrych s.c.
895,285,Stowarzyszenie Fijak i syn s.c.
896,734,Gabinety Lampart
897,923,Cis Sp.k.
898,545,FPUH Matejczyk
899,310,PPUH Horbacz-Mostek Sp.j.
900,513,Fundacja Nalewajek
901,337,FPUH G³uszko
902,822,Wiak-Basista s.c.
903,95,Kalisiak s.c.
904,80,Fundacja Uryga
905,153,Dzia³ak-Musiolik Sp.j.
906,831,Stowarzyszenie Chowaniak Sp.k.
907,342,Stowarzyszenie Pyziak i syn s.c.
908,735,FPUH Uryga-S³abosz Sp. z o.o.
909,664,Sterna Sp. z o.o.
910,19,Boruñ Sp.j.
911,670,Fundacja Ku³ach
912,919,Stowarzyszenie Dobrosz i syn s.c.
913,258,Torbus s.c.
914,80,Spó³dzielnia Staniaszek-Mosur Sp.k.
915,949,Fechner-Kalista Sp.k.
916,61,Fundacja Wojniak
917,407,Stowarzyszenie Mainka Sp. z o.o. Sp.k.
918,224,Gabinety Pysz
919,861,Spó³dzielnia Wiaderek-£askawiec Sp. z o.o. Sp.k.
920,873,Bacia Sp. z o.o. Sp.k.
921,556,Grupa Sadowy i syn s.c.
922,359,Wac³awiak Sp.k.
923,842,Spó³dzielnia Ró¿ak-Tyczka i syn s.c.
924,321,Gabinety Wiewiórka
925,791,Stowarzyszenie Matejczuk
926,680,Stowarzyszenie Szumna
927,904,Gabinety Szpyra Sp. z o.o.
928,168,Fundacja Wojtach i syn s.c.
929,221,Ptok Sp.k.
930,6,Fundacja Kieszek Sp.k.
931,602,Gabinety Gajzler Sp. z o.o. Sp.k.
932,891,Kunc-Grund Sp.k.
933,984,Grupa D¹bal-Dêbosz s.c.
934,264,Pusz-Wid³ak s.c.
935,109,Fundacja Klekot Sp.k.
936,61,Spó³dzielnia Kubisz
937,649,PPUH Solich
938,963,Gabinety Szyda Sp.j.
939,717,FPUH Dzienniak
940,287,¯yrek Sp.j.
941,968,Spó³dzielnia Sajnóg Sp.k.
942,770,Smoter Sp.k.
943,930,Stowarzyszenie Ksiê¿yk
944,72,FPUH Rêbiœ S.A.
945,300,Stowarzyszenie Kalota-Piekart Sp. z o.o. Sp.k.
946,670,Spó³dzielnia Ochab-Ostasz Sp.j.
947,876,Stowarzyszenie Sêdek S.A.
948,657,Polasik-Stawczyk Sp.k.
949,614,Gabinety Bender
950,462,Ciak Sp. z o.o. Sp.k.
951,512,Spó³dzielnia Koterba-Pawe³ko Sp.k.
952,509,FPUH Koœciesza
953,861,Sulik-Matulewicz Sp.j.
954,466,Grupa Dryka-Sobkiewicz Sp.j.
955,572,Stowarzyszenie Rajch-Grzeszkowiak Sp. z o.o.
956,102,Spó³dzielnia Knysak-Kiljan s.c.
957,409,Mateñko-Drewniok i syn s.c.
958,93,Jamroz-Zapaœnik Sp.j.
959,435,Kozica s.c.
960,368,Buœ-Kukuczka Sp. z o.o. Sp.k.
961,356,Grunt s.c.
962,1,Franiak Sp. z o.o.
963,112,Sznura-Zbroja Sp.k.
964,68,Grupa Kubaczyk Sp. z o.o.
965,462,Stowarzyszenie Mydlarz s.c.
966,869,Stowarzyszenie Mejer Sp.j.
967,801,Gabinety Tyma Sp.k.
968,465,Mila S.A.
969,987,Kurc-Szmuc Sp. z o.o.
970,615,FPUH Pocz¹tek i syn s.c.
971,997,Wnuczek-Kazek Sp.j.
972,155,Tywoniuk i syn s.c.
973,284,DroŸdziel Sp.j.
974,445,Grupa Parda-Strzoda Sp. z o.o.
975,4,FPUH Suchta Sp. z o.o.
976,590,FPUH Lubera i syn s.c.
977,547,FPUH Woœko i syn s.c.
978,878,FPUH Miszkiel
979,581,FPUH Wójcikiewicz
980,204,Spó³dzielnia Kadela
981,479,Grupa Wendt S.A.
982,135,Kaziród Sp.j.
983,757,PPUH Krysta
984,156,Spó³dzielnia Pajdak
985,218,PPUH Burza-Wojtaszak Sp. z o.o.
986,695,Downar-Brodawka Sp.j.
987,942,Gabinety Drywa-Witkowicz s.c.
988,904,Powa³ka Sp. z o.o.
989,659,Karwan Sp.k.
990,896,FPUH Penar Sp. z o.o.
991,105,Stowarzyszenie Aleksa-Potêga S.A.
992,393,Stowarzyszenie Protasiuk-Przybyœ Sp.j.
993,555,PPUH Ha³at Sp. z o.o.
994,228,D³ubak-Tryba³a i syn s.c.
995,862,PPUH Kraszkiewicz
996,388,Wywia³-Strojna Sp. z o.o. Sp.k.
997,328,Fundacja B³a¿ejczak
998,492,Stowarzyszenie Kuza Sp. z o.o. Sp.k.
999,939,PPUH Dawidek Sp. z o.o. Sp.k.
