0,211,558,2016-02-09,1,1,2023-05-05
496,359,614,2021-03-19,1,1,2022-09-28
497,558,299,2020-07-04,1,1,2023-03-27
498,229,112,2019-07-11,0,1,2023-01-17
499,478,89,2016-10-04,0,0,
500,125,749,2016-06-01,1,0,
501,321,531,2023-02-20,1,0,
502,975,741,2014-01-08,1,1,2022-11-07
503,600,637,2014-09-13,0,1,2022-10-05
504,25,625,2018-05-07,1,0,
505,831,122,2014-12-17,0,1,2023-03-29
506,901,197,2023-02-26,1,1,2022-06-13
507,668,66,2014-05-01,0,1,2023-03-11
508,877,883,2014-02-24,0,0,
509,333,718,2014-06-05,0,1,2022-11-20
510,507,923,2014-10-06,0,0,
511,441,342,2018-04-15,0,1,2023-03-20
512,289,345,2022-04-12,1,0,
513,174,115,2015-11-03,0,1,2023-05-15
514,283,952,2017-11-13,0,1,2022-09-12
515,175,906,2022-04-25,1,0,
516,316,113,2020-03-13,1,0,
517,412,358,2014-03-28,1,1,2022-10-30
518,566,959,2016-03-25,1,0,
519,938,613,2020-12-28,0,1,2022-08-31
520,920,736,2013-12-01,0,1,2023-05-09
521,1,429,2018-02-09,1,1,2022-08-18
522,825,84,2014-07-22,1,1,2022-12-29
523,294,188,2020-07-03,1,0,
524,64,556,2020-01-16,0,0,
525,425,462,2017-01-31,0,1,2022-07-27
526,94,382,2017-04-06,1,0,
527,290,991,2019-08-08,1,1,2023-01-16
528,440,101,2019-01-09,1,0,
529,890,422,2020-01-12,0,0,
530,359,270,2013-09-08,0,1,2022-10-02
531,649,845,2017-06-26,0,0,
532,459,286,2020-08-31,1,1,2022-07-06
533,164,804,2014-09-16,0,0,
534,32,215,2017-04-27,0,1,2023-04-22
535,663,943,2022-10-09,1,1,2023-02-16
536,910,409,2013-12-13,1,1,2023-01-05
537,7,701,2015-04-08,0,1,2022-11-03
538,424,652,2015-05-27,0,0,
539,883,508,2014-05-08,1,0,
540,86,622,2022-04-21,1,1,2022-06-21
541,547,579,2018-10-05,0,1,2022-07-03
542,404,93,2019-06-27,0,1,2023-02-14
543,249,664,2023-02-02,0,1,2022-11-05
544,896,873,2019-10-05,0,0,
545,740,582,2017-03-24,0,1,2023-01-30
546,229,458,2020-10-02,1,1,2022-08-27
547,939,360,2017-12-02,0,0,
548,272,978,2022-12-06,0,0,
549,599,16,2022-08-15,0,0,
550,206,0,2018-03-26,1,1,2023-04-22
551,433,48,2015-12-30,1,1,2023-05-11
552,631,234,2022-12-20,0,0,
553,121,827,2017-03-29,0,0,
554,539,738,2021-10-25,0,1,2023-01-08
555,884,36,2016-10-15,0,0,
556,583,388,2021-06-13,0,0,
557,149,390,2016-07-09,1,0,
558,472,915,2015-04-28,1,0,
559,52,223,2014-11-14,0,1,2022-08-07
560,973,492,2019-07-15,1,0,
561,736,363,2016-07-01,1,1,2022-12-27
562,647,658,2019-07-20,1,0,
563,250,622,2019-05-29,1,1,2023-04-20
564,520,493,2016-04-18,0,0,
565,705,465,2016-12-29,1,0,
566,498,912,2015-11-29,0,0,
567,582,968,2015-07-12,0,1,2023-05-25
568,470,790,2023-04-19,0,0,
569,40,809,2020-11-12,0,1,2023-01-17
570,179,99,2015-07-26,1,0,
571,478,244,2022-07-10,1,1,2023-01-25
572,371,479,2013-12-16,1,0,
573,905,959,2020-10-10,0,1,2022-09-23
574,140,107,2013-07-02,0,1,2023-03-07
575,740,925,2019-03-28,0,0,
576,830,469,2014-01-22,1,1,2022-12-20
577,45,556,2017-11-26,1,1,2022-11-16
578,32,231,2021-09-30,1,0,
579,736,419,2018-07-19,1,0,
580,700,357,2020-08-22,1,1,2022-09-25
581,56,829,2020-12-26,1,0,
582,595,113,2015-04-15,1,0,
583,938,309,2022-06-19,0,0,
584,713,958,2020-04-20,1,1,2022-06-11
585,268,897,2014-11-15,1,1,2022-07-24
586,136,627,2018-10-15,1,1,2023-04-29
587,260,810,2022-01-21,0,0,
588,798,498,2021-05-08,1,1,2022-12-30
589,162,214,2021-02-18,1,1,2022-09-23
590,970,262,2020-04-13,0,1,2022-12-29
591,493,905,2016-03-18,1,0,
592,316,949,2020-04-11,1,0,
593,149,511,2014-04-06,1,1,2022-10-10
594,608,370,2016-07-26,0,1,2023-01-04
595,647,829,2022-08-08,0,0,
596,879,54,2014-02-14,0,1,2023-05-14
597,444,918,2018-10-01,1,0,
598,922,174,2020-04-15,1,1,2023-04-30
599,421,374,2019-12-25,1,1,2023-04-25
600,170,942,2021-09-01,1,1,2022-09-05
601,245,509,2020-04-18,1,0,
602,515,521,2023-03-27,0,1,2022-07-31
603,124,960,2015-03-23,1,1,2022-10-03
604,643,816,2015-05-08,0,1,2022-06-15
605,269,716,2020-04-28,1,0,
606,451,562,2015-06-01,0,0,
607,673,797,2021-06-16,0,1,2023-01-06
608,267,862,2019-12-14,0,0,
609,649,89,2017-01-05,0,1,2022-09-16
610,647,912,2013-06-08,0,1,2023-06-01
611,882,917,2017-06-17,1,0,
612,814,662,2023-02-04,0,1,2022-07-22
613,485,262,2013-06-30,0,1,2022-09-18
614,189,112,2017-09-14,0,0,
615,303,482,2016-06-16,1,0,
616,905,592,2018-05-07,0,0,
617,577,736,2017-08-18,1,0,
618,298,870,2018-02-05,0,0,
619,424,599,2018-08-15,1,0,
620,370,167,2016-12-04,0,1,2023-05-09
621,644,310,2021-10-23,1,0,
622,219,142,2019-10-05,1,0,
623,415,932,2023-01-07,1,1,2023-02-05
624,801,175,2021-03-07,0,0,
625,102,273,2016-12-30,1,1,2023-01-14
626,910,713,2016-06-01,1,0,
627,939,505,2016-01-04,1,0,
628,640,189,2020-10-21,0,1,2022-12-26
629,991,154,2021-08-26,1,1,2022-07-12
630,751,193,2016-06-13,0,0,
631,145,526,2014-02-17,0,0,
632,623,656,2022-01-06,1,0,
633,975,59,2017-05-25,0,0,
634,539,21,2018-11-13,1,1,2022-09-28
635,793,794,2020-05-23,0,0,
636,556,624,2019-07-13,0,1,2022-11-30
637,215,648,2013-10-26,1,0,
638,339,564,2016-03-07,0,0,
639,138,378,2021-01-31,0,1,2022-11-09
640,829,931,2020-10-10,0,0,
641,394,955,2016-03-08,1,0,
642,812,936,2017-07-23,0,0,
643,1,368,2017-09-23,0,0,
644,935,845,2013-10-01,1,1,2023-02-20
645,296,693,2016-09-14,0,0,
646,423,780,2016-08-19,0,1,2022-12-26
647,496,167,2013-10-07,1,0,
648,75,448,2023-03-22,0,0,
649,942,987,2022-01-10,0,0,
650,296,329,2016-03-18,1,0,
651,111,30,2016-07-20,0,0,
652,951,847,2017-11-05,1,0,
653,427,189,2013-07-15,1,0,
654,902,734,2013-12-04,1,0,
655,848,786,2015-04-02,0,1,2023-05-05
656,290,420,2022-11-06,0,0,
657,25,19,2022-01-15,0,0,
658,88,670,2023-05-22,1,1,2023-03-20
659,30,631,2017-01-19,0,0,
660,234,247,2020-12-23,1,0,
661,724,523,2020-03-04,1,0,
662,740,38,2013-09-07,0,1,2022-10-11
663,536,710,2014-02-19,0,1,2022-08-26
664,405,573,2016-08-03,1,0,
665,296,921,2017-12-14,0,1,2023-01-24
666,450,67,2020-07-09,0,0,
667,419,694,2021-11-29,1,0,
668,815,653,2018-06-24,0,0,
669,716,624,2014-11-15,0,1,2023-04-23
670,686,366,2021-02-21,0,1,2022-10-26
671,237,817,2018-09-08,1,0,
672,238,787,2020-03-26,1,1,2023-03-20
673,101,411,2022-07-17,1,0,
674,252,369,2020-06-14,0,0,
675,508,453,2014-10-26,0,1,2023-02-27
676,150,711,2022-12-27,0,1,2022-06-23
677,656,148,2020-06-08,0,0,
678,998,668,2018-05-20,0,1,2022-08-14
679,712,304,2014-06-30,1,1,2022-06-29
680,126,99,2020-03-01,1,0,
681,505,386,2017-01-08,1,0,
682,761,791,2013-08-09,0,0,
683,22,585,2017-12-07,1,0,
684,518,156,2015-06-22,0,1,2023-03-11
685,478,452,2018-01-26,0,1,2022-06-23
686,987,640,2021-05-05,1,1,2023-01-28
687,891,633,2017-09-10,0,0,
688,686,915,2016-01-22,0,1,2022-09-09
689,539,463,2018-12-22,1,0,
690,282,544,2022-01-04,1,1,2022-11-06
691,73,859,2015-01-25,1,1,2022-12-27
692,795,445,2019-08-07,0,1,2022-09-06
693,715,188,2020-12-09,1,0,
694,895,792,2014-01-03,1,1,2023-05-21
695,399,391,2020-08-16,1,0,
696,267,170,2020-04-03,1,1,2023-03-22
697,477,206,2013-08-04,0,0,
698,195,713,2021-04-02,1,1,2022-07-02
699,12,62,2020-01-25,1,1,2023-03-29
700,343,761,2022-11-14,1,0,
701,123,214,2021-10-17,1,0,
702,202,415,2016-07-31,0,1,2022-06-30
703,251,178,2022-02-22,1,1,2022-08-13
704,632,228,2019-01-04,1,0,
705,428,289,2016-08-29,1,0,
706,588,820,2016-10-24,0,0,
707,543,663,2022-12-18,1,1,2023-05-03
708,199,723,2019-01-15,1,0,
709,44,220,2019-08-17,1,1,2023-03-31
710,344,449,2015-02-15,0,0,
711,894,240,2019-03-21,1,0,
712,913,726,2018-07-19,0,1,2022-08-23
713,903,310,2017-07-04,1,1,2023-04-20
714,429,331,2016-02-07,0,1,2023-01-20
715,752,486,2017-08-29,1,1,2022-07-03
716,329,526,2021-06-25,1,0,
717,48,936,2018-12-17,1,0,
718,769,800,2013-09-30,1,0,
719,985,397,2019-09-07,1,0,
720,813,532,2018-01-12,0,0,
721,36,438,2014-04-17,1,0,
722,964,541,2017-03-14,1,0,
723,766,180,2017-03-28,1,0,
724,668,105,2014-08-01,0,0,
725,710,553,2015-09-13,1,1,2022-12-01
726,928,969,2019-02-04,1,0,
727,683,158,2013-07-13,0,1,2022-11-06
728,415,143,2015-01-26,0,1,2022-06-24
729,348,53,2014-01-01,0,1,2023-03-28
730,734,921,2021-05-14,0,1,2022-08-27
731,72,224,2014-09-30,0,0,
732,424,424,2022-09-04,1,0,
733,801,725,2019-05-13,1,0,
734,200,79,2018-09-18,1,1,2023-04-03
735,767,829,2015-10-21,1,1,2022-07-10
736,595,607,2016-11-20,0,1,2023-05-09
737,533,713,2013-07-25,0,0,
738,103,131,2016-07-23,1,0,
739,531,901,2017-01-13,0,0,
740,647,849,2013-08-01,0,0,
741,327,631,2022-12-09,0,0,
742,704,74,2014-10-05,0,0,
743,364,124,2017-01-20,1,0,
744,12,470,2018-07-25,1,0,
745,753,8,2021-01-26,1,1,2022-11-24
746,137,197,2022-01-06,0,1,2022-09-02
747,241,102,2016-09-17,0,1,2022-07-06
748,281,323,2019-08-08,1,0,
749,634,827,2015-06-05,1,1,2023-01-12
750,344,998,2014-07-03,0,0,
751,151,251,2017-04-27,0,0,
752,319,259,2022-12-11,0,1,2023-03-14
753,640,445,2017-07-21,0,0,
754,698,473,2015-12-19,0,1,2022-06-10
755,952,184,2021-01-29,1,1,2022-10-22
756,837,290,2016-04-26,0,0,
757,93,407,2020-08-04,0,1,2023-01-10
758,290,206,2022-11-14,1,1,2022-07-26
759,136,209,2013-09-23,1,0,
760,501,670,2018-06-03,1,0,
761,557,3,2013-09-09,0,1,2022-11-07
762,450,569,2018-11-23,0,0,
763,38,923,2016-08-14,1,1,2022-11-08
764,969,437,2018-06-08,0,1,2022-07-07
765,813,103,2017-05-13,0,0,
766,32,270,2019-08-21,0,0,
767,755,64,2014-12-26,1,1,2023-04-03
768,173,187,2017-06-19,1,0,
769,299,608,2017-01-12,1,1,2022-10-17
770,871,434,2017-07-10,1,0,
771,292,232,2014-08-02,0,0,
772,688,339,2018-02-09,0,0,
773,179,474,2019-05-29,0,1,2023-02-14
774,994,407,2022-11-09,1,0,
775,56,160,2019-03-09,1,1,2022-07-24
776,610,953,2021-10-23,1,1,2022-11-06
777,794,271,2015-07-08,0,1,2023-05-16
778,759,757,2013-08-09,1,1,2022-07-03
779,294,944,2018-04-20,0,1,2022-12-27
780,435,493,2014-11-28,0,0,
781,513,278,2019-11-17,1,0,
782,718,263,2016-08-28,1,0,
783,206,559,2018-08-08,1,1,2023-03-03
784,969,187,2020-12-19,1,0,
785,784,821,2022-04-30,0,0,
786,164,96,2016-03-19,0,1,2022-06-17
787,881,816,2018-10-25,0,1,2022-11-08
788,303,143,2019-04-11,0,0,
789,453,912,2017-03-27,1,0,
790,822,172,2014-10-28,0,0,
791,812,574,2017-01-21,1,0,
792,777,416,2019-01-13,1,1,2022-06-23
793,286,634,2014-10-22,1,0,
794,492,5,2021-05-27,0,0,
795,116,684,2020-07-28,0,1,2022-10-06
796,849,519,2016-08-20,1,1,2022-10-06
797,753,649,2020-10-06,0,1,2022-10-05
798,89,575,2014-08-12,1,1,2022-07-07
799,250,916,2013-08-24,1,0,
800,338,624,2017-12-21,0,0,
801,894,788,2021-08-23,0,0,
802,912,823,2014-07-10,0,0,
803,102,296,2017-01-20,0,1,2022-12-17
804,339,772,2018-01-28,0,0,
805,624,301,2018-12-14,0,1,2023-06-02
806,754,931,2021-08-18,1,0,
807,198,68,2017-10-01,0,0,
808,9,927,2014-08-01,1,1,2022-12-28
809,468,659,2022-02-19,1,0,
810,707,490,2022-03-09,1,1,2022-07-07
811,493,152,2014-03-11,1,0,
812,776,610,2016-06-07,1,1,2022-11-23
813,925,465,2019-03-27,1,1,2022-11-09
814,158,477,2021-10-06,1,1,2022-08-21
815,893,499,2019-05-01,1,1,2022-12-13
816,130,197,2022-10-19,1,0,
817,526,778,2022-09-30,1,1,2023-05-09
818,114,550,2022-03-20,0,1,2022-12-09
819,95,831,2014-12-17,1,0,
820,479,275,2013-10-22,1,1,2022-11-01
821,925,428,2022-09-13,1,0,
822,551,616,2021-10-22,0,1,2022-06-28
823,988,488,2021-03-26,1,0,
824,44,890,2023-03-05,1,0,
825,457,698,2020-10-06,0,0,
826,91,85,2017-04-02,1,0,
827,901,836,2020-02-22,0,0,
828,238,508,2017-07-28,0,0,
829,53,914,2016-12-02,0,0,
830,189,733,2015-12-10,1,0,
831,550,668,2021-08-05,1,0,
832,708,130,2022-10-21,1,0,
833,92,216,2022-03-04,1,1,2022-12-03
834,250,704,2020-06-23,1,1,2022-10-02
835,935,748,2022-07-06,0,0,
836,995,407,2021-07-12,0,1,2023-03-21
837,653,180,2014-12-08,0,1,2023-01-13
838,379,436,2021-12-15,0,1,2023-01-30
839,264,262,2021-02-28,1,0,
840,259,282,2014-07-18,0,1,2022-06-05
841,364,625,2016-11-20,1,0,
842,386,208,2020-04-16,1,0,
843,681,876,2015-05-07,1,0,
844,219,209,2021-08-31,0,0,
845,589,311,2019-11-29,1,1,2022-06-06
846,444,48,2015-01-31,0,1,2023-02-22
847,176,207,2022-03-26,0,0,
848,415,587,2018-07-10,1,0,
849,165,306,2019-12-07,1,1,2022-06-29
850,29,662,2023-02-22,0,0,
851,49,655,2017-05-14,1,1,2023-02-11
852,812,723,2016-11-19,0,1,2023-04-11
853,677,732,2015-05-16,0,1,2022-09-16
854,195,737,2021-07-07,1,1,2023-02-01
855,33,593,2021-10-14,1,1,2022-10-04
856,369,213,2016-07-05,1,1,2022-10-12
857,552,90,2022-09-01,1,0,
858,241,888,2022-11-28,0,1,2023-05-21
859,963,262,2015-06-20,0,0,
860,386,812,2019-11-20,1,0,
861,855,513,2022-07-05,0,0,
862,978,39,2020-02-21,1,1,2023-03-19
863,664,5,2015-11-08,0,0,
864,451,716,2019-02-04,1,1,2022-07-20
865,863,677,2019-06-03,1,1,2023-04-09
866,2,699,2021-07-31,1,1,2023-06-01
867,658,500,2014-07-15,0,1,2022-09-27
868,277,595,2021-06-09,1,0,
869,281,159,2021-11-15,1,1,2022-06-10
870,986,0,2017-08-09,0,0,
871,542,112,2016-09-28,1,0,
872,556,113,2013-12-05,0,0,
873,818,486,2013-09-20,0,1,2022-10-09
874,455,291,2015-09-07,1,1,2023-01-24
875,310,169,2018-09-25,0,1,2022-07-12
876,606,811,2019-03-22,1,1,2022-10-27
877,787,367,2015-09-26,0,1,2023-02-10
878,920,477,2014-09-07,1,1,2023-05-12
879,554,568,2019-05-02,1,0,
880,959,750,2019-09-18,1,1,2023-02-26
881,634,685,2019-11-03,0,1,2022-08-04
882,707,160,2019-08-16,0,1,2023-02-02
883,992,862,2018-12-13,1,1,2022-11-17
884,852,147,2020-12-31,1,1,2023-01-14
885,850,890,2020-06-13,0,0,
886,247,903,2021-05-05,1,1,2022-09-09
887,738,710,2013-10-28,0,0,
888,171,582,2016-06-17,0,0,
889,237,500,2016-06-18,0,1,2022-12-24
890,568,444,2014-08-07,1,0,
891,440,73,2021-06-26,1,0,
892,801,689,2013-07-26,1,1,2022-12-30
893,421,295,2016-07-23,1,1,2022-10-23
894,185,636,2018-02-01,0,0,
895,526,204,2014-08-22,1,0,
896,886,956,2018-08-25,0,0,
897,70,298,2017-05-13,1,0,
898,818,718,2016-11-17,1,1,2023-04-04
899,648,224,2019-08-15,0,1,2023-05-23
900,483,182,2022-04-29,1,0,
901,246,707,2017-03-17,1,1,2023-01-09
902,145,781,2014-01-18,1,1,2022-10-20
903,587,738,2021-08-06,0,0,
904,214,460,2015-02-13,0,0,
905,863,761,2013-09-13,1,1,2023-01-27
906,102,152,2019-04-14,0,1,2022-10-09
907,415,83,2016-02-29,0,0,
908,781,323,2017-12-05,0,0,
909,672,507,2015-11-12,1,1,2022-09-12
910,838,442,2016-08-24,0,1,2022-11-13
911,757,452,2018-08-27,0,0,
912,15,690,2019-04-27,0,0,
913,411,714,2015-12-05,1,1,2023-04-19
914,198,398,2016-06-05,0,1,2022-11-22
915,171,15,2023-01-22,0,1,2023-02-22
916,296,96,2018-04-14,0,1,2022-11-04
917,352,28,2013-07-26,0,0,
918,510,457,2020-10-23,1,1,2022-06-06
919,862,981,2019-08-01,0,0,
920,910,774,2018-12-17,0,1,2023-03-09
921,721,526,2018-02-19,1,0,
922,817,873,2015-12-15,0,1,2023-02-26
923,134,167,2021-03-31,0,1,2022-12-19
924,630,974,2019-02-08,0,1,2022-08-21
925,173,949,2016-05-02,0,0,
926,722,165,2019-02-16,0,1,2022-10-09
927,777,189,2020-05-13,1,0,
928,338,545,2016-12-02,1,0,
929,74,4,2017-11-08,0,1,2022-11-13
930,323,415,2019-12-13,0,0,
931,99,345,2018-04-15,1,1,2022-08-09
932,164,611,2016-04-09,0,0,
933,204,362,2014-11-02,1,0,
934,992,559,2021-04-11,1,1,2022-10-13
935,164,533,2021-07-18,1,0,
936,9,37,2017-07-31,0,1,2022-11-22
937,759,304,2014-08-15,1,1,2022-07-05
938,940,374,2021-08-23,1,1,2022-09-01
939,890,493,2014-10-08,0,0,
940,673,363,2022-06-26,1,0,
941,880,287,2020-01-15,1,0,
942,888,401,2016-09-13,1,0,
943,832,772,2017-02-26,0,1,2023-01-15
944,568,8,2020-09-04,1,0,
945,969,582,2014-08-15,0,0,
946,957,383,2013-06-22,1,0,
947,176,96,2014-03-29,0,1,2022-07-19
948,264,468,2018-09-06,0,0,
949,512,406,2013-11-25,1,0,
950,798,567,2021-01-07,0,1,2022-11-10
951,808,73,2021-12-23,1,0,
952,263,825,2014-06-25,0,1,2023-03-24
953,295,549,2018-01-03,1,1,2023-05-20
954,722,923,2013-11-09,1,0,
955,84,769,2021-05-03,0,0,
956,634,136,2019-10-01,0,0,
957,197,731,2018-03-24,1,0,
958,563,485,2018-01-18,0,0,
959,22,618,2018-01-01,0,1,2023-04-11
960,207,660,2021-03-28,1,1,2022-11-01
961,778,861,2021-08-13,1,0,
962,211,374,2014-09-13,0,1,2022-10-31
963,132,125,2022-12-25,1,0,
964,516,713,2018-03-02,0,0,
965,362,718,2022-03-05,1,1,2023-04-02
966,498,609,2013-07-26,1,1,2023-06-03
967,476,403,2018-01-18,1,1,2022-09-27
968,639,940,2018-08-09,0,0,
969,662,809,2014-11-05,1,0,
970,261,187,2017-03-07,0,1,2023-02-17
971,119,691,2015-10-06,1,0,
972,210,208,2018-03-24,0,1,2022-10-18
973,101,162,2019-10-02,0,0,
974,702,649,2017-02-16,0,0,
975,496,464,2016-10-23,1,0,
976,622,157,2015-04-22,1,1,2023-04-21
977,449,506,2017-07-12,1,0,
978,682,858,2014-07-09,0,0,
979,840,824,2021-05-11,1,1,2023-04-19
980,766,841,2014-04-10,1,0,
981,868,260,2021-12-03,0,0,
982,769,735,2022-02-19,0,0,
983,869,489,2019-03-18,1,1,2023-05-24
984,22,19,2014-12-05,0,0,
985,895,359,2020-12-11,1,0,
986,116,299,2022-10-27,1,1,2022-07-08
987,194,830,2017-08-11,1,0,
988,155,956,2017-03-30,0,1,2022-10-29
989,579,172,2018-02-05,1,1,2023-02-21
990,197,359,2018-04-18,0,1,2022-07-24
991,673,460,2018-01-08,0,0,
992,287,25,2013-07-05,1,1,2022-09-23
993,69,2,2015-04-16,0,0,
994,792,520,2021-05-02,0,1,2022-11-17
995,386,827,2018-04-23,0,1,2022-06-28
996,103,305,2020-09-03,0,1,2022-06-22
997,483,203,2022-10-15,0,1,2022-12-22
998,364,857,2022-05-28,0,0,
999,458,420,2022-10-04,1,0,
